Date,BO,BOMBALI,BONTHE,KAILAHUN,KAMBIA,KENEMA,KOINADUGU,KONO,MOYAMBA,PORTLOKO,PUJEHUN,TONKOLILI,WESTERN
2013-12-26,0,0,0,0,0,0,0,0,0,0,1,0,1
2013-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-01,0,0,0,0,0,0,0,0,0,0,0,1,1
2014-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-26,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-15,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-28,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-03-01,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-03,0,0,0,0,0,0,0,0,0,0,0,0,2
2014-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-20,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-26,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04,0,0,0,0,0,0,0,0,0,0,1,0,1
2014-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-06,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-09,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-04-10,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-12,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-22,0,0,0,0,0,0,0,1,0,0,0,0,0
2014-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-30,0,0,0,0,0,0,0,1,0,0,0,0,0
2014-05-01,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-06,0,0,0,0,0,0,0,0,1,0,0,0,1
2014-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-08,0,0,0,0,0,0,1,0,0,0,0,0,0
2014-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-10,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-05-11,0,0,0,0,0,1,0,0,0,0,0,0,0
2014-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-13,0,0,0,0,0,1,0,0,0,0,0,0,1
2014-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-15,0,0,0,1,0,0,0,0,0,0,0,0,0
2014-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-17,0,0,0,0,0,0,1,0,0,0,0,0,0
2014-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-20,0,0,0,1,0,0,0,0,0,0,0,0,0
2014-05-21,0,0,0,0,0,0,0,0,0,0,0,0,1
2014-05-22,0,0,0,2,0,0,0,0,0,0,0,0,0
2014-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-24,0,0,0,3,0,0,0,0,0,0,0,0,0
2014-05-25,0,0,0,4,0,0,0,0,0,0,0,0,0
2014-05-26,0,0,0,6,0,0,0,0,0,0,0,0,1
2014-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-28,0,0,0,1,0,0,0,0,0,0,0,0,0
2014-05-29,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-05-30,0,0,0,5,0,0,0,1,0,0,0,0,0
2014-05-31,0,0,0,5,0,0,0,0,0,0,0,0,0
2014-06-01,0,0,0,6,0,1,0,0,0,1,0,0,1
2014-06-02,0,0,0,11,0,1,0,0,0,0,0,0,0
2014-06-03,0,0,0,4,0,0,0,0,0,1,0,0,0
2014-06-04,0,0,0,8,0,0,0,0,0,0,0,0,0
2014-06-05,0,0,0,3,0,1,0,0,0,0,0,0,2
2014-06-06,0,1,0,4,0,0,0,0,0,1,0,0,0
2014-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-08,0,0,0,5,0,1,0,0,0,0,0,0,0
2014-06-09,0,0,0,4,0,0,0,0,0,0,0,0,0
2014-06-10,0,0,0,11,0,1,0,0,0,0,0,0,1
2014-06-11,0,0,0,10,0,1,0,0,0,0,0,0,0
2014-06-12,0,0,0,13,0,2,0,0,0,0,0,0,0
2014-06-13,0,0,0,7,0,2,0,0,0,0,0,0,0
2014-06-14,0,0,0,27,0,3,0,0,0,0,0,0,1
2014-06-15,0,0,0,1,0,2,0,0,0,0,0,0,0
2014-06-16,0,0,0,3,0,2,0,0,0,1,0,0,0
2014-06-17,0,0,0,19,0,1,0,0,0,0,0,0,0
2014-06-18,0,0,0,7,0,3,0,0,0,0,0,0,0
2014-06-19,0,0,0,4,0,4,0,0,0,0,0,0,1
2014-06-20,1,0,0,11,0,3,0,0,0,0,0,0,1
2014-06-21,0,0,0,2,0,1,0,0,0,0,0,0,2
2014-06-22,0,0,0,2,0,3,0,0,0,0,0,0,0
2014-06-23,0,0,0,5,0,0,0,0,0,0,0,0,1
2014-06-24,0,0,0,4,0,2,0,0,0,0,0,0,0
2014-06-25,0,0,0,10,0,3,0,0,0,0,0,0,0
2014-06-26,0,0,0,7,0,5,0,0,0,0,0,0,0
2014-06-27,0,1,0,6,0,7,0,0,0,0,0,0,0
2014-06-28,0,0,0,11,0,4,0,0,0,0,0,0,0
2014-06-29,0,0,0,5,0,5,0,0,0,0,0,0,0
2014-06-30,0,0,0,12,0,6,0,0,0,0,0,0,0
2014-07-01,0,0,0,18,0,3,0,0,0,0,0,0,2
2014-07-02,1,0,0,7,0,7,0,0,0,1,0,0,1
2014-07-03,0,0,0,4,0,3,0,0,0,0,0,0,0
2014-07-04,2,0,0,7,0,2,0,0,0,0,0,0,0
2014-07-05,1,0,0,10,0,4,0,0,0,0,0,0,0
2014-07-06,0,0,0,9,0,2,0,0,0,1,0,0,1
2014-07-07,1,0,0,11,0,3,0,1,0,0,0,0,3
2014-07-08,1,1,0,11,0,1,0,0,0,0,0,0,3
2014-07-09,0,0,0,8,0,2,0,0,0,0,0,0,0
2014-07-10,1,0,0,9,0,8,0,0,0,0,0,0,2
2014-07-11,0,0,0,13,0,1,0,0,0,0,0,0,0
2014-07-12,0,0,0,8,0,4,0,0,0,0,0,0,1
2014-07-13,0,0,0,4,0,6,0,0,0,0,0,0,1
2014-07-14,1,0,0,7,0,6,0,0,0,0,0,0,0
2014-07-15,1,0,0,12,0,2,0,1,0,0,0,1,0
2014-07-16,0,0,0,7,0,6,0,0,0,1,0,0,0
2014-07-17,2,1,1,5,0,2,0,0,0,0,0,0,2
2014-07-18,1,0,0,8,0,3,0,0,1,0,0,0,1
2014-07-19,0,2,0,4,0,8,0,0,0,0,0,0,0
2014-07-20,2,0,0,7,0,5,0,0,0,1,0,0,2
2014-07-21,2,1,0,8,0,7,0,0,0,0,0,1,2
2014-07-22,0,0,0,8,0,7,0,0,0,2,0,1,0
2014-07-23,1,0,0,4,0,6,0,1,0,0,0,0,0
2014-07-24,1,0,0,3,0,4,0,0,0,1,0,0,0
2014-07-25,1,0,0,4,0,6,0,0,0,4,0,0,1
2014-07-26,1,0,0,6,0,3,0,0,0,1,0,0,1
2014-07-27,1,0,0,8,0,7,0,1,1,0,0,0,1
2014-07-28,1,2,0,4,0,8,0,0,1,2,2,0,0
2014-07-29,0,0,0,14,0,5,0,1,1,1,0,0,3
2014-07-30,3,0,0,8,0,4,0,0,0,1,1,0,0
2014-07-31,1,0,0,8,0,5,0,0,0,2,0,0,3
2014-08-01,1,0,0,11,0,10,0,0,3,4,0,1,1
2014-08-02,2,0,0,14,0,7,0,1,2,4,0,0,3
2014-08-03,2,0,0,16,0,11,0,0,0,5,0,0,2
2014-08-04,2,2,0,11,0,4,1,0,0,4,1,0,5
2014-08-05,2,0,0,2,0,7,0,0,0,4,0,1,7
2014-08-06,1,0,0,3,0,6,0,0,0,7,0,0,2
2014-08-07,2,0,0,6,0,10,0,0,0,1,2,0,8
2014-08-08,1,0,0,7,0,11,0,0,0,2,0,0,7
2014-08-09,3,0,0,4,0,8,1,0,2,1,0,0,1
2014-08-10,1,0,0,5,0,7,0,1,0,3,0,0,1
2014-08-11,0,0,0,3,0,2,0,0,0,1,0,0,5
2014-08-12,0,1,0,3,0,4,0,0,0,8,0,0,12
2014-08-13,1,1,0,1,0,39,0,1,0,4,0,1,3
2014-08-14,4,0,0,5,0,6,0,0,2,5,0,0,8
2014-08-15,3,1,0,1,0,7,0,0,1,3,1,0,18
2014-08-16,1,2,0,5,0,6,0,0,0,5,0,1,5
2014-08-17,0,4,0,0,0,6,0,0,1,2,1,3,5
2014-08-18,1,3,0,2,0,7,0,0,0,3,1,0,9
2014-08-19,1,3,0,2,0,4,1,0,1,7,2,0,9
2014-08-20,3,0,0,6,0,11,0,0,0,6,3,1,13
2014-08-21,1,1,0,4,0,7,0,1,0,6,0,1,2
2014-08-22,1,5,0,4,0,8,0,0,0,2,0,1,3
2014-08-23,0,1,0,4,0,4,1,0,0,4,0,0,6
2014-08-24,0,6,0,3,0,6,0,1,0,6,0,0,8
2014-08-25,7,2,0,9,0,5,0,0,0,3,0,2,13
2014-08-26,10,0,0,5,0,6,0,2,0,5,1,0,10
2014-08-27,4,5,0,3,0,9,0,0,0,5,0,2,10
2014-08-28,11,3,0,2,0,6,0,1,0,9,0,1,2
2014-08-29,3,4,1,3,0,1,0,2,1,5,1,0,2
2014-08-30,0,2,0,1,0,5,0,1,0,8,1,0,6
2014-08-31,3,3,0,5,0,5,0,0,0,7,0,1,6
2014-09-01,1,6,0,5,1,2,0,2,4,9,0,3,11
2014-09-02,0,4,0,3,0,8,1,2,2,9,0,1,10
2014-09-03,2,4,0,5,0,5,0,5,3,16,0,5,9
2014-09-04,0,6,0,5,2,4,1,4,0,11,0,2,21
2014-09-05,1,2,0,0,0,3,0,1,0,8,0,2,25
2014-09-06,1,3,0,2,2,1,0,0,0,12,0,3,13
2014-09-07,4,6,0,2,2,5,0,2,0,5,0,2,16
2014-09-08,3,9,0,0,0,2,0,1,1,6,1,0,13
2014-09-09,1,7,0,1,0,2,0,2,3,10,0,2,13
2014-09-10,1,8,0,4,0,4,0,1,1,9,0,3,18
2014-09-11,0,2,0,1,0,8,0,0,0,4,0,2,15
2014-09-12,7,6,0,1,1,3,0,1,2,7,0,3,12
2014-09-13,0,12,0,1,0,0,1,1,10,3,0,9,18
2014-09-14,0,20,0,2,2,3,1,1,6,7,0,2,23
2014-09-15,0,11,0,1,0,1,1,0,12,10,1,7,24
2014-09-16,2,13,0,3,3,3,1,1,6,18,0,10,33
2014-09-17,0,14,0,8,4,4,0,0,7,15,3,5,25
2014-09-18,5,14,0,0,2,5,0,2,4,28,2,1,34
2014-09-19,3,10,0,2,4,3,0,2,5,17,0,7,40
2014-09-20,2,24,0,4,2,7,0,2,2,23,1,5,32
2014-09-21,2,10,0,1,1,1,0,0,3,17,1,1,26
2014-09-22,3,2,0,4,0,1,0,0,1,13,3,6,14
2014-09-23,2,4,0,1,2,1,0,1,1,14,4,6,12
2014-09-24,2,15,0,2,1,4,0,1,2,11,1,4,22
2014-09-25,5,4,0,2,0,2,0,3,2,12,1,8,20
2014-09-26,0,22,0,2,2,2,0,0,2,12,1,6,11
2014-09-27,1,12,0,6,0,3,0,3,1,11,1,5,5
2014-09-28,4,20,0,1,0,1,0,2,1,8,1,0,23
2014-09-29,3,8,0,2,1,1,0,3,4,9,1,7,19
2014-09-30,7,11,0,1,1,3,0,3,1,12,2,3,42
2014-10-01,1,5,0,1,1,2,3,11,1,11,4,2,29
2014-10-02,3,6,0,1,0,5,1,3,1,16,2,15,40
2014-10-03,4,9,0,0,0,3,1,5,0,17,0,3,45
2014-10-04,0,14,0,0,1,4,0,3,1,20,4,10,38
2014-10-05,4,7,0,2,3,0,3,3,1,15,2,5,45
2014-10-06,2,15,0,2,0,2,0,4,1,12,0,8,42
2014-10-07,1,14,0,2,0,3,0,2,3,17,0,3,37
2014-10-08,5,11,0,3,1,2,3,2,2,17,0,4,20
2014-10-09,6,8,0,1,1,3,5,1,1,14,1,5,32
2014-10-10,8,12,1,2,0,8,1,5,4,30,0,13,67
2014-10-11,2,8,0,2,0,5,4,0,3,20,0,8,32
2014-10-12,2,8,0,4,1,8,2,1,4,14,2,2,27
2014-10-13,3,2,0,2,0,1,0,2,1,16,1,1,32
2014-10-14,1,6,0,10,0,3,8,1,0,14,2,2,30
2014-10-15,1,9,0,9,0,0,7,3,0,23,0,4,45
2014-10-16,1,7,0,5,0,5,1,1,0,12,2,6,53
2014-10-17,5,4,0,6,0,2,4,2,1,22,0,11,42
2014-10-18,1,14,0,3,1,3,2,2,0,21,0,6,38
2014-10-19,2,15,0,3,0,1,5,2,1,26,1,11,49
2014-10-20,4,25,0,1,2,2,3,2,2,34,0,10,57
2014-10-21,0,6,0,1,0,0,0,0,3,23,0,5,51
2014-10-22,5,7,0,4,0,1,4,5,2,26,1,3,42
2014-10-23,2,3,0,7,2,3,0,2,0,26,2,2,51
2014-10-24,2,10,0,2,1,2,2,0,0,41,2,2,58
2014-10-25,5,8,0,4,3,4,4,2,0,32,0,6,80
