Date,BO,BOMBALI,BONTHE,KAILAHUN,KAMBIA,KENEMA,KOINADUGU,KONO,MOYAMBA,PORTLOKO,PUJEHUN,TONKOLILI,WESTERN
2014-10-26,1,17,0,4,2,4,5,0,0,25,0,7,66
2014-10-27,6,13,0,5,0,0,5,0,3,17,0,6,57
2014-10-28,4,13,0,3,2,2,1,1,0,32,1,1,56
2014-10-29,1,9,0,7,1,0,6,4,2,23,0,2,65
2014-10-30,1,13,0,3,3,3,1,8,5,28,0,4,60
2014-10-31,2,5,0,2,1,2,4,0,3,29,0,5,32
2014-11-01,1,6,0,3,4,0,13,2,7,28,0,14,47
2014-11-02,2,5,0,5,1,1,4,3,14,25,0,8,65
2014-11-03,2,11,0,1,1,2,4,1,5,20,1,6,63
2014-11-04,1,2,0,2,0,4,7,2,4,29,1,10,62
2014-11-05,6,8,0,5,1,3,3,0,4,16,0,11,51
2014-11-06,5,18,0,2,0,5,2,1,1,19,0,5,60
2014-11-07,3,9,0,1,1,3,3,2,2,15,1,5,73
2014-11-08,5,8,0,1,0,2,0,3,2,39,0,0,54
2014-11-09,6,2,0,1,3,2,5,2,3,12,3,11,42
2014-11-10,5,11,0,3,2,0,2,17,2,24,1,6,82
2014-11-11,1,3,0,1,5,2,0,12,1,16,0,17,59
2014-11-12,7,7,0,3,3,0,3,7,3,24,0,5,39
2014-11-13,1,10,0,1,1,0,2,5,1,19,0,13,49
2014-11-14,0,17,0,1,4,3,2,6,0,21,0,6,66
2014-11-15,4,11,0,2,2,3,0,11,2,22,0,5,57
2014-11-16,2,7,0,1,0,2,1,10,1,14,1,4,50
2014-11-17,6,5,0,0,2,0,0,5,2,20,1,2,40
2014-11-18,6,5,0,1,5,0,0,1,0,20,2,6,76
2014-11-19,3,13,0,0,5,0,1,4,0,26,0,6,56
2014-11-20,5,16,0,2,2,1,1,5,1,22,3,7,57
2014-11-21,1,8,0,0,2,2,0,2,0,17,0,4,52
2014-11-22,1,6,0,2,2,1,2,5,0,26,0,4,62
2014-11-23,3,18,0,2,1,2,1,3,1,19,0,8,72
2014-11-24,3,9,0,1,1,0,0,11,0,22,2,3,61
2014-11-25,2,4,0,4,1,2,1,7,2,21,2,3,66
2014-11-26,3,11,0,2,3,1,1,7,0,19,2,4,58
2014-11-27,1,6,0,0,2,0,1,17,4,10,1,2,75
2014-11-28,0,5,0,1,1,2,0,3,0,9,0,6,46
2014-11-29,0,6,0,0,1,5,0,6,1,15,0,3,39
2014-11-30,6,6,0,1,5,1,0,5,0,20,0,6,51
2014-12-01,4,6,0,1,0,3,2,8,4,17,1,2,52
2014-12-02,5,0,0,1,2,0,0,8,4,9,0,2,75
2014-12-03,7,3,0,3,1,1,0,8,0,7,1,2,52
2014-12-04,8,1,0,6,1,1,0,8,2,18,1,4,34
2014-12-05,5,2,0,1,3,0,2,9,1,12,2,3,54
2014-12-06,7,2,0,3,2,0,2,3,0,17,2,3,58
2014-12-07,3,5,0,3,3,4,1,6,0,18,4,3,39
2014-12-08,3,1,0,1,1,0,0,10,0,20,0,7,46
2014-12-09,8,1,0,1,1,2,0,16,0,23,3,2,74
2014-12-10,2,8,0,2,2,3,0,12,0,36,3,5,74
2014-12-11,1,2,0,0,2,0,0,11,1,11,1,2,38
2014-12-12,6,1,0,2,3,2,0,7,0,23,8,11,77
2014-12-13,2,3,0,1,0,1,1,7,2,7,1,6,53
2014-12-14,2,2,0,0,0,1,0,9,3,15,4,3,56
2014-12-15,3,1,0,0,7,2,0,4,0,27,4,6,50
2014-12-16,1,3,0,0,2,0,2,3,1,27,0,4,63
2014-12-17,1,3,0,0,1,2,0,8,0,19,5,6,46
2014-12-18,3,4,0,1,2,1,2,6,0,18,3,5,66
2014-12-19,2,3,0,0,0,1,0,11,0,10,7,8,70
2014-12-20,2,3,0,3,5,2,3,15,2,21,5,4,72
2014-12-21,2,1,0,0,4,1,1,13,0,9,5,4,62
2014-12-22,3,0,0,0,1,2,2,21,2,17,0,3,36
2014-12-23,4,3,0,2,4,0,1,17,1,14,2,0,61
2014-12-24,4,5,0,2,0,0,0,23,0,14,1,5,53
2014-12-25,2,3,0,2,3,5,2,12,0,12,1,4,45
2014-12-26,4,0,0,0,3,3,2,22,1,9,2,2,54
2014-12-27,2,2,0,1,1,2,0,6,1,14,2,3,58
2014-12-28,2,0,0,0,0,0,0,22,2,9,8,0,59
2014-12-29,1,2,0,0,1,0,0,16,3,9,5,1,46
2014-12-30,3,2,0,0,3,0,0,10,1,7,1,2,45
2014-12-31,0,5,0,0,1,1,0,10,2,11,1,1,45
2015-01-01,3,1,0,1,2,2,0,8,3,9,3,4,56
2015-01-02,2,1,0,1,5,1,0,10,1,10,2,3,37
2015-01-03,0,1,0,0,5,0,2,3,0,4,3,5,48
2015-01-04,4,0,0,1,5,1,1,15,1,7,4,6,40
2015-01-05,0,1,0,0,11,2,0,6,1,12,6,2,59
2015-01-06,0,2,0,1,4,1,0,7,0,12,4,1,42
2015-01-07,2,0,0,0,9,1,0,7,2,11,5,0,55
2015-01-08,1,4,0,0,1,0,0,7,0,9,3,0,22
2015-01-09,0,2,0,1,1,2,0,5,0,10,7,2,35
2015-01-10,5,3,0,0,4,3,0,12,1,12,4,2,26
2015-01-11,1,1,1,0,2,0,0,6,1,12,3,0,25
2015-01-12,1,0,0,1,1,0,1,4,0,6,6,0,32
2015-01-13,1,1,0,0,1,2,1,6,4,7,2,1,31
2015-01-14,0,1,0,2,0,0,1,13,1,12,6,1,17
2015-01-15,1,2,0,0,5,2,3,8,0,5,4,0,27
2015-01-16,1,1,0,0,3,0,0,3,0,4,6,0,30
2015-01-17,0,0,0,0,2,1,1,9,0,6,7,3,30
2015-01-18,0,2,0,0,1,0,3,4,0,3,5,2,30
2015-01-19,3,1,0,0,0,0,3,9,0,5,4,0,21
2015-01-20,1,1,0,0,4,4,2,8,0,4,4,2,39
2015-01-21,0,1,0,0,6,0,0,6,0,6,5,0,24
2015-01-22,1,1,0,1,2,3,0,3,2,8,4,1,35
2015-01-23,1,1,0,0,3,1,0,4,1,4,7,0,26
2015-01-24,0,3,0,0,0,1,0,4,0,17,2,1,20
2015-01-25,1,0,0,1,2,2,0,2,0,13,3,2,22
2015-01-26,0,0,0,0,2,5,0,7,1,17,3,0,20
2015-01-27,0,0,0,1,2,5,0,3,1,10,4,1,27
2015-01-28,0,0,0,0,2,3,0,2,0,6,10,0,25
2015-01-29,0,1,0,0,2,2,0,5,0,3,5,0,22
2015-01-30,0,0,0,0,1,4,0,4,0,7,7,0,18
2015-01-31,0,1,0,0,3,4,0,2,2,8,4,1,18
2015-02-01,1,0,0,0,9,2,0,4,0,9,4,1,12
2015-02-02,0,0,0,0,2,2,0,9,1,7,4,1,31
2015-02-03,0,0,0,0,4,1,1,6,0,10,6,2,18
2015-02-04,0,2,0,0,2,2,0,9,0,4,9,0,25
2015-02-05,0,0,0,0,1,2,0,4,0,3,6,0,33
2015-02-06,1,0,0,0,3,1,0,6,0,3,4,3,26
2015-02-07,0,0,0,0,7,2,0,4,1,5,5,0,27
2015-02-08,0,1,0,0,2,4,0,2,0,3,3,1,33
2015-02-09,1,0,0,0,1,5,1,2,1,5,2,0,24
2015-02-10,0,1,0,0,6,2,0,3,3,4,6,2,36
2015-02-11,0,0,0,0,2,5,0,1,0,6,6,2,16
2015-02-12,0,0,0,0,3,6,0,3,0,4,4,1,17
2015-02-13,0,1,0,0,6,1,0,4,0,10,11,1,22
2015-02-14,0,2,0,0,0,7,0,1,0,11,5,1,15
2015-02-15,0,0,0,0,3,6,1,11,0,11,5,0,15
2015-02-16,1,1,0,0,1,3,0,9,0,4,4,0,17
2015-02-17,0,6,0,0,6,2,0,9,1,2,8,0,25
2015-02-18,0,4,0,0,3,4,0,4,0,3,2,2,28
2015-02-19,0,10,0,0,1,2,1,5,0,4,6,0,22
2015-02-20,2,2,0,1,1,1,0,4,0,5,5,2,33
2015-02-21,0,2,0,0,2,0,1,5,1,3,4,0,20
2015-02-22,0,3,0,0,2,0,1,1,0,2,3,2,15
2015-02-23,0,2,0,0,0,0,0,3,0,3,6,0,13
2015-02-24,0,3,0,0,3,2,3,3,1,4,4,0,14
2015-02-25,0,0,0,0,1,2,0,6,0,4,6,0,14
2015-02-26,0,0,0,1,0,5,0,1,1,1,7,0,29
2015-02-27,0,3,0,0,0,2,0,2,0,7,13,0,18
2015-02-28,0,0,0,0,1,4,1,0,0,5,9,0,15
2015-03-01,0,1,0,0,1,2,1,16,1,3,5,4,25
2015-03-02,2,2,0,1,2,2,2,5,0,4,5,1,25
2015-03-03,0,2,0,0,1,1,1,11,1,2,5,0,30
2015-03-04,0,2,0,0,1,7,0,8,0,1,5,1,28
2015-03-05,1,3,0,0,2,5,0,7,0,5,11,0,39
2015-03-06,1,2,0,0,1,0,1,2,0,1,5,0,29
2015-03-07,0,0,0,0,0,2,0,5,0,0,8,0,23
2015-03-08,1,1,0,0,0,6,1,11,0,5,2,0,22
2015-03-09,1,1,0,0,1,1,0,7,0,4,9,0,23
2015-03-10,0,2,0,1,3,4,0,12,1,4,7,1,27
2015-03-11,0,1,0,0,0,5,1,14,3,3,6,2,15
2015-03-12,0,0,0,0,1,3,1,5,0,1,7,0,6
2015-03-13,0,0,0,0,2,1,1,9,0,4,12,0,13
2015-03-14,1,0,0,0,0,1,1,8,1,1,6,1,8
2015-03-15,0,0,0,0,8,2,1,5,2,1,5,3,14
2015-03-16,0,0,0,0,0,5,2,3,0,2,9,3,6
2015-03-17,0,0,0,0,0,6,1,8,0,2,8,1,16
2015-03-18,0,0,0,0,2,9,0,9,0,4,7,0,15
2015-03-19,1,0,0,0,3,6,3,12,0,0,5,1,12
2015-03-20,1,0,0,0,3,12,2,15,0,3,5,0,19
2015-03-21,1,0,0,0,2,7,0,3,0,5,4,0,8
2015-03-22,0,0,0,0,1,5,0,7,0,3,6,0,6
2015-03-23,0,0,0,0,0,8,0,4,0,0,12,3,9
2015-03-24,1,1,0,1,0,9,0,6,0,1,9,2,12
2015-03-25,0,0,0,1,1,9,0,5,0,1,1,2,14
2015-03-26,1,0,0,0,0,5,0,8,0,3,5,4,11
2015-03-27,1,0,0,0,1,5,0,8,0,1,4,3,15
2015-03-28,0,0,0,0,3,3,0,5,0,4,4,1,11
2015-03-29,0,0,0,0,5,0,1,6,0,1,5,2,9
2015-03-30,0,0,0,0,1,0,0,10,0,1,2,0,3
2015-03-31,1,0,0,0,1,1,0,7,0,2,4,1,5
2015-04-01,2,0,0,0,6,3,0,9,0,0,2,0,6
2015-04-02,2,0,0,0,1,1,0,7,0,0,3,0,10
2015-04-03,1,0,0,0,4,2,1,3,0,1,4,2,5
2015-04-04,0,0,0,0,4,0,0,2,0,2,5,0,13
2015-04-05,0,0,0,0,1,4,0,4,0,1,3,2,6
2015-04-06,0,0,0,0,0,1,2,7,0,0,11,0,3
2015-04-07,0,0,0,0,2,1,0,5,0,2,2,0,8
2015-04-08,0,0,0,0,2,2,1,4,0,3,4,0,10
2015-04-09,2,0,0,1,5,0,3,4,0,0,4,0,7
2015-04-10,1,0,0,0,2,0,2,6,0,0,3,3,8
2015-04-11,1,0,0,0,0,2,1,5,0,1,6,0,3
2015-04-12,0,0,0,0,1,2,2,4,0,3,8,0,3
2015-04-13,0,0,0,0,2,1,0,1,0,2,4,0,6
2015-04-14,0,0,0,0,2,5,1,4,0,0,6,0,7
2015-04-15,0,0,0,0,1,2,1,3,0,1,3,2,6
2015-04-16,1,0,0,0,5,0,1,3,0,1,4,1,1
2015-04-17,2,0,0,0,6,1,0,3,0,1,7,3,7
2015-04-18,0,0,0,0,2,1,0,5,0,2,5,2,4
2015-04-19,0,0,0,0,1,0,1,3,0,0,14,3,5
2015-04-20,3,0,0,0,4,2,0,8,0,0,7,10,14
2015-04-21,3,0,0,0,0,0,0,2,0,0,8,3,2
2015-04-22,2,0,1,0,1,2,1,14,1,0,8,4,3
2015-04-23,1,0,0,0,2,2,1,8,0,0,3,3,7
2015-04-24,1,1,0,0,2,0,0,7,0,1,8,2,5
2015-04-25,0,0,0,0,0,1,0,3,0,2,8,1,8
2015-04-26,1,0,0,0,1,4,3,4,0,0,10,4,2
2015-04-27,0,0,0,0,0,2,0,2,0,1,7,2,4
2015-04-28,2,0,0,0,1,6,0,3,0,2,5,2,4
2015-04-29,0,0,0,0,1,4,0,5,0,2,5,3,9
2015-04-30,0,0,0,0,0,1,1,1,0,2,3,6,7
2015-05-01,1,0,0,0,0,6,1,0,0,1,9,2,8
2015-05-02,0,0,0,0,2,1,3,1,0,6,6,2,2
2015-05-03,2,0,0,0,3,4,1,0,0,4,5,1,6
2015-05-04,0,0,0,0,5,5,4,1,0,0,8,1,4
2015-05-05,0,0,0,0,2,3,1,0,0,0,6,3,5
2015-05-06,1,0,0,0,0,1,3,0,0,1,7,2,4
2015-05-07,0,0,0,0,1,3,3,0,0,2,11,2,3
2015-05-08,1,0,0,0,0,6,1,0,1,0,9,5,4
2015-05-09,0,0,0,0,0,2,1,0,0,0,5,6,6
2015-05-10,2,0,0,0,1,2,4,0,0,1,6,4,7
2015-05-11,2,0,0,0,1,2,6,0,0,0,6,2,2
2015-05-12,0,0,0,0,0,0,3,0,0,1,11,0,4
2015-05-13,1,0,0,0,0,0,3,1,1,2,8,4,3
2015-05-14,0,0,0,0,0,2,2,0,1,3,5,5,8
2015-05-15,3,0,0,0,1,5,5,0,0,4,2,2,17
2015-05-16,0,1,0,0,0,4,0,2,0,1,9,2,10
2015-05-17,1,0,0,0,1,3,2,0,0,1,13,4,10
2015-05-18,2,0,0,0,2,3,1,1,0,1,3,4,5
2015-05-19,1,0,0,0,0,4,2,0,0,7,3,2,12
2015-05-20,5,0,0,0,0,5,9,0,0,5,4,14,15
2015-05-21,1,0,0,0,1,4,2,1,0,3,7,4,12
2015-05-22,0,0,0,0,2,3,0,1,0,0,2,5,8
2015-05-23,2,0,0,0,0,3,0,0,0,1,9,3,8
2015-05-24,1,0,0,0,2,1,0,0,0,1,10,1,9
2015-05-25,0,0,0,0,0,4,0,0,0,2,1,4,17
2015-05-26,2,0,0,0,2,1,0,0,0,6,20,3,12
2015-05-27,2,0,0,0,1,2,0,0,0,5,30,3,15
2015-05-28,2,0,0,0,1,1,0,1,0,2,11,1,13
2015-05-29,0,0,0,0,2,0,0,2,0,2,5,1,4
2015-05-30,2,0,0,0,1,1,0,0,0,1,1,2,14
2015-05-31,2,0,0,0,0,1,0,1,0,1,1,2,8
2015-06-01,1,0,0,0,3,0,0,3,0,3,5,5,6
2015-06-02,8,0,0,0,2,0,0,1,0,2,3,3,5
2015-06-03,3,0,0,0,10,0,0,0,0,4,12,2,7
2015-06-04,7,0,0,0,0,2,0,1,0,3,16,4,8
2015-06-05,11,0,0,0,3,2,0,1,0,3,17,3,8
2015-06-06,3,1,0,0,11,0,0,1,0,2,29,3,11
2015-06-07,3,0,0,0,4,0,0,2,0,3,7,4,4
2015-06-08,2,0,0,0,0,0,0,1,0,4,8,1,6
2015-06-09,1,1,0,0,1,2,0,2,0,3,9,0,10
2015-06-10,6,0,0,0,1,1,0,5,0,2,13,2,8
2015-06-11,1,0,0,0,2,1,0,2,0,3,6,0,22
2015-06-12,3,0,0,0,2,2,0,3,0,2,3,0,11
2015-06-13,2,0,0,0,0,3,0,3,0,2,12,0,13
2015-06-14,1,0,0,0,1,1,0,2,0,3,7,2,11
2015-06-15,6,0,0,0,0,3,0,1,0,9,7,3,12
2015-06-16,5,0,0,0,0,5,0,3,0,2,0,0,7
2015-06-17,3,0,0,0,1,1,0,1,0,1,0,1,12
2015-06-18,5,0,0,0,0,5,0,2,0,3,0,0,14
2015-06-19,5,0,0,0,2,4,0,1,0,5,0,2,23
2015-06-20,9,0,0,0,1,2,0,4,0,1,0,2,35
2015-06-21,3,0,0,0,1,2,0,2,0,1,0,1,23
2015-06-22,2,0,0,0,0,3,0,1,0,1,0,2,10
2015-06-23,2,0,0,0,1,1,0,3,0,2,0,1,9
2015-06-24,15,0,0,0,3,0,0,1,0,1,0,3,7
2015-06-25,4,0,0,0,0,1,0,0,0,2,0,1,4
2015-06-26,2,0,0,0,2,0,0,1,1,2,0,1,6
2015-06-27,1,0,0,0,6,0,0,3,0,0,0,1,3
2015-06-28,4,0,0,0,0,0,0,3,0,1,0,1,8
2015-06-29,2,0,0,0,2,0,0,1,0,0,0,2,5
2015-06-30,0,0,0,0,2,0,0,2,0,0,0,2,6
2015-07-01,4,0,0,0,0,0,0,3,0,2,0,4,9
2015-07-02,1,0,0,0,1,0,0,5,0,1,0,6,3
2015-07-03,0,0,0,0,1,1,0,2,0,5,0,1,9
2015-07-04,1,0,1,0,0,0,0,2,0,2,0,5,8
2015-07-05,1,0,0,0,2,1,0,3,0,6,0,3,2
2015-07-06,0,0,0,0,2,0,0,2,0,1,0,4,6
2015-07-07,0,0,0,0,2,0,0,8,0,3,0,5,5
2015-07-08,0,0,0,0,1,1,0,2,0,5,0,1,5
2015-07-09,3,0,0,0,0,0,0,7,0,7,0,1,7
2015-07-10,0,0,0,0,0,1,0,9,0,2,0,2,7
2015-07-11,1,0,0,0,1,0,0,5,0,5,0,3,3
2015-07-12,2,0,0,0,2,0,0,12,0,1,0,2,7
2015-07-13,1,0,0,0,4,0,0,4,0,2,0,2,8
2015-07-14,1,0,0,0,5,0,0,13,0,1,0,0,5
2015-07-15,1,0,0,0,1,0,0,21,0,0,0,3,3
2015-07-16,3,0,0,0,0,0,0,11,0,3,0,2,3
2015-07-17,0,0,0,0,1,0,0,13,0,0,0,2,4
2015-07-18,2,0,0,0,1,0,0,16,0,2,0,1,3
2015-07-19,1,0,0,0,0,0,0,10,0,2,0,2,1
2015-07-20,6,0,0,0,0,0,0,18,0,3,0,8,4
2015-07-21,0,0,0,0,0,0,0,18,0,8,0,3,3
2015-07-22,3,0,0,0,2,0,0,14,0,1,0,1,5
2015-07-23,9,0,0,0,1,0,0,14,0,1,0,2,5
2015-07-24,1,0,0,0,0,0,0,8,0,1,0,3,7
2015-07-25,1,0,0,0,2,0,0,19,0,1,0,4,6
2015-07-26,2,0,0,0,0,0,0,6,0,1,0,6,6
2015-07-27,1,0,0,0,2,0,0,13,0,1,0,5,11
2015-07-28,1,0,0,0,0,0,0,10,0,0,0,2,10
2015-07-29,4,0,0,0,1,0,0,11,0,3,0,1,2
2015-07-30,5,0,0,0,1,0,0,21,0,0,0,1,8
2015-07-31,0,0,0,0,0,0,0,14,1,1,0,1,4
2015-08-01,1,0,0,0,1,0,0,14,0,0,0,1,5
2015-08-02,0,0,0,0,0,0,0,10,0,0,0,0,6
2015-08-03,2,0,0,0,0,0,0,9,0,0,0,0,3
2015-08-04,2,0,0,0,1,0,0,16,0,3,0,0,3
2015-08-05,0,0,0,0,0,0,0,21,0,0,0,0,3
2015-08-06,3,0,0,0,1,0,0,15,0,1,0,1,6
2015-08-07,1,0,0,0,2,0,0,18,0,2,0,1,4
2015-08-08,0,0,0,0,0,0,0,19,0,0,0,2,0
2015-08-09,3,0,0,0,0,0,0,17,0,3,0,0,5
2015-08-10,7,0,0,0,1,0,0,20,0,4,0,1,7
2015-08-11,1,0,0,0,1,0,0,13,0,1,0,2,4
2015-08-12,3,0,0,0,1,0,0,9,0,0,0,2,5
2015-08-13,1,0,0,0,2,0,0,9,0,1,0,2,6
2015-08-14,5,0,0,0,1,0,0,10,0,0,0,1,5
2015-08-15,4,0,0,0,0,0,0,9,0,0,0,4,11
2015-08-16,1,0,0,0,0,1,0,14,0,3,0,3,4
2015-08-17,0,0,0,0,2,0,0,10,0,2,0,1,3
2015-08-18,1,0,0,0,0,0,0,8,0,3,0,3,0
2015-08-19,3,0,0,0,5,0,0,7,0,2,0,1,7
2015-08-20,5,0,0,0,4,0,0,8,0,3,0,4,6
2015-08-21,2,0,0,0,1,0,0,9,0,1,0,2,4
2015-08-22,0,0,0,0,1,0,0,3,0,0,0,2,1
2015-08-23,0,0,0,0,2,0,0,2,0,0,0,0,0
