Country,Date,incid
Liberia,2014-10-24,33
Liberia,2014-10-25,18
Liberia,2014-10-26,16
Liberia,2014-10-27,26
Liberia,2014-10-28,29
Liberia,2014-10-29,36
Liberia,2014-10-30,33
Liberia,2014-10-31,13
Liberia,2014-11-01,34
Liberia,2014-11-02,24
Liberia,2014-11-03,31
Liberia,2014-11-04,17
Liberia,2014-11-05,15
Liberia,2014-11-06,24
Liberia,2014-11-07,21
Liberia,2014-11-08,29
Liberia,2014-11-09,31
Liberia,2014-11-10,27
Liberia,2014-11-11,17
Liberia,2014-11-12,33
Liberia,2014-11-13,27
Liberia,2014-11-14,20
Liberia,2014-11-15,25
Liberia,2014-11-16,23
Liberia,2014-11-17,19
Liberia,2014-11-18,22
Liberia,2014-11-19,20
Liberia,2014-11-20,23
Liberia,2014-11-21,17
Liberia,2014-11-22,18
Liberia,2014-11-23,29
Liberia,2014-11-24,13
Liberia,2014-11-25,12
Liberia,2014-11-26,11
Liberia,2014-11-27,13
Liberia,2014-11-28,27
Liberia,2014-11-29,8
Liberia,2014-11-30,10
Liberia,2014-12-01,12
Liberia,2014-12-02,3
Liberia,2014-12-03,11
Liberia,2014-12-04,8
Liberia,2014-12-05,9
Liberia,2014-12-06,2
Liberia,2014-12-07,5
Liberia,2014-12-08,7
Liberia,2014-12-09,3
Liberia,2014-12-10,2
Liberia,2014-12-11,0
Liberia,2014-12-12,3
Liberia,2014-12-13,3
Liberia,2014-12-14,3
Liberia,2014-12-15,1
Liberia,2014-12-16,0
Liberia,2014-12-17,0
Liberia,2014-12-18,1
Liberia,2014-12-19,0
Liberia,2014-12-20,0
Liberia,2014-12-21,0
Liberia,2014-12-22,1
Liberia,2014-12-23,0
Liberia,2014-12-24,1
Liberia,2014-12-25,0
Liberia,2014-12-26,0
Liberia,2014-12-27,0
Liberia,2014-12-28,0
Liberia,2014-12-29,0
Liberia,2014-12-30,0
Liberia,2014-12-31,0
Liberia,2015-01-01,1
Liberia,2015-01-02,16
Liberia,2015-01-03,35
Liberia,2015-01-04,0
Liberia,2015-01-05,0
Liberia,2015-01-06,23
Liberia,2015-01-07,16
Liberia,2015-01-08,2
Liberia,2015-01-09,0
Liberia,2015-01-10,0
Liberia,2015-01-11,0
Liberia,2015-01-12,0
Liberia,2015-01-13,0
Liberia,2015-01-14,12
Liberia,2015-01-15,2
Liberia,2015-01-16,1
Liberia,2015-01-17,3
Sierra Leone,2013-12-26,2
Sierra Leone,2013-12-27,0
Sierra Leone,2013-12-28,0
Sierra Leone,2013-12-29,0
Sierra Leone,2013-12-30,0
Sierra Leone,2013-12-31,0
Sierra Leone,2014-01-01,2
Sierra Leone,2014-01-02,0
Sierra Leone,2014-01-03,0
Sierra Leone,2014-01-04,0
Sierra Leone,2014-01-05,0
Sierra Leone,2014-01-06,0
Sierra Leone,2014-01-07,0
Sierra Leone,2014-01-08,0
Sierra Leone,2014-01-09,0
Sierra Leone,2014-01-10,0
Sierra Leone,2014-01-11,0
Sierra Leone,2014-01-12,0
Sierra Leone,2014-01-13,0
Sierra Leone,2014-01-14,0
Sierra Leone,2014-01-15,0
Sierra Leone,2014-01-16,0
Sierra Leone,2014-01-17,0
Sierra Leone,2014-01-18,0
Sierra Leone,2014-01-19,0
Sierra Leone,2014-01-20,0
Sierra Leone,2014-01-21,0
Sierra Leone,2014-01-22,0
Sierra Leone,2014-01-23,0
Sierra Leone,2014-01-24,0
Sierra Leone,2014-01-25,0
Sierra Leone,2014-01-26,1
Sierra Leone,2014-01-27,0
Sierra Leone,2014-01-28,0
Sierra Leone,2014-01-29,0
Sierra Leone,2014-01-30,0
Sierra Leone,2014-01-31,0
Sierra Leone,2014-02-01,0
Sierra Leone,2014-02-02,0
Sierra Leone,2014-02-03,0
Sierra Leone,2014-02-04,0
Sierra Leone,2014-02-05,0
Sierra Leone,2014-02-06,0
Sierra Leone,2014-02-07,0
Sierra Leone,2014-02-08,0
Sierra Leone,2014-02-09,0
Sierra Leone,2014-02-10,0
Sierra Leone,2014-02-11,0
Sierra Leone,2014-02-12,0
Sierra Leone,2014-02-13,0
Sierra Leone,2014-02-14,0
Sierra Leone,2014-02-15,1
Sierra Leone,2014-02-16,0
Sierra Leone,2014-02-17,0
Sierra Leone,2014-02-18,0
Sierra Leone,2014-02-19,0
Sierra Leone,2014-02-20,0
Sierra Leone,2014-02-21,0
Sierra Leone,2014-02-22,0
Sierra Leone,2014-02-23,0
Sierra Leone,2014-02-24,0
Sierra Leone,2014-02-25,0
Sierra Leone,2014-02-26,0
Sierra Leone,2014-02-27,0
Sierra Leone,2014-02-28,1
Sierra Leone,2014-03-01,1
Sierra Leone,2014-03-02,0
Sierra Leone,2014-03-03,2
Sierra Leone,2014-03-04,0
Sierra Leone,2014-03-05,0
Sierra Leone,2014-03-06,0
Sierra Leone,2014-03-07,0
Sierra Leone,2014-03-08,0
Sierra Leone,2014-03-09,0
Sierra Leone,2014-03-10,0
Sierra Leone,2014-03-11,0
Sierra Leone,2014-03-12,0
Sierra Leone,2014-03-13,0
Sierra Leone,2014-03-14,0
Sierra Leone,2014-03-15,0
Sierra Leone,2014-03-16,0
Sierra Leone,2014-03-17,0
Sierra Leone,2014-03-18,0
Sierra Leone,2014-03-19,0
Sierra Leone,2014-03-20,1
Sierra Leone,2014-03-21,0
Sierra Leone,2014-03-22,0
Sierra Leone,2014-03-23,0
Sierra Leone,2014-03-24,0
Sierra Leone,2014-03-25,0
Sierra Leone,2014-03-26,1
Sierra Leone,2014-03-27,0
Sierra Leone,2014-03-28,0
Sierra Leone,2014-03-29,0
Sierra Leone,2014-03-30,0
Sierra Leone,2014-03-31,0
Sierra Leone,2014-04-01,0
Sierra Leone,2014-04-02,0
Sierra Leone,2014-04-03,0
Sierra Leone,2014-04-04,2
Sierra Leone,2014-04-05,0
Sierra Leone,2014-04-06,1
Sierra Leone,2014-04-07,0
Sierra Leone,2014-04-08,0
Sierra Leone,2014-04-09,1
Sierra Leone,2014-04-10,1
Sierra Leone,2014-04-11,0
Sierra Leone,2014-04-12,1
Sierra Leone,2014-04-13,0
Sierra Leone,2014-04-14,0
Sierra Leone,2014-04-15,0
Sierra Leone,2014-04-16,0
Sierra Leone,2014-04-17,0
Sierra Leone,2014-04-18,0
Sierra Leone,2014-04-19,0
Sierra Leone,2014-04-20,0
Sierra Leone,2014-04-21,0
Sierra Leone,2014-04-22,1
Sierra Leone,2014-04-23,0
Sierra Leone,2014-04-24,0
Sierra Leone,2014-04-25,0
Sierra Leone,2014-04-26,0
Sierra Leone,2014-04-27,0
Sierra Leone,2014-04-28,0
Sierra Leone,2014-04-29,0
Sierra Leone,2014-04-30,1
Sierra Leone,2014-05-01,1
Sierra Leone,2014-05-02,0
Sierra Leone,2014-05-03,0
Sierra Leone,2014-05-04,0
Sierra Leone,2014-05-05,0
Sierra Leone,2014-05-06,2
Sierra Leone,2014-05-07,0
Sierra Leone,2014-05-08,1
Sierra Leone,2014-05-09,0
Sierra Leone,2014-05-10,1
Sierra Leone,2014-05-11,1
Sierra Leone,2014-05-12,0
Sierra Leone,2014-05-13,2
Sierra Leone,2014-05-14,0
Sierra Leone,2014-05-15,1
Sierra Leone,2014-05-16,0
Sierra Leone,2014-05-17,1
Sierra Leone,2014-05-18,0
Sierra Leone,2014-05-19,0
Sierra Leone,2014-05-20,1
Sierra Leone,2014-05-21,1
Sierra Leone,2014-05-22,2
Sierra Leone,2014-05-23,0
Sierra Leone,2014-05-24,3
Sierra Leone,2014-05-25,4
Sierra Leone,2014-05-26,7
Sierra Leone,2014-05-27,0
Sierra Leone,2014-05-28,1
Sierra Leone,2014-05-29,1
Sierra Leone,2014-05-30,6
Sierra Leone,2014-05-31,5
Sierra Leone,2014-06-01,9
Sierra Leone,2014-06-02,12
Sierra Leone,2014-06-03,5
Sierra Leone,2014-06-04,8
Sierra Leone,2014-06-05,6
Sierra Leone,2014-06-06,6
Sierra Leone,2014-06-07,0
Sierra Leone,2014-06-08,6
Sierra Leone,2014-06-09,4
Sierra Leone,2014-06-10,13
Sierra Leone,2014-06-11,11
Sierra Leone,2014-06-12,15
Sierra Leone,2014-06-13,9
Sierra Leone,2014-06-14,31
Sierra Leone,2014-06-15,3
Sierra Leone,2014-06-16,6
Sierra Leone,2014-06-17,20
Sierra Leone,2014-06-18,10
Sierra Leone,2014-06-19,9
Sierra Leone,2014-06-20,16
Sierra Leone,2014-06-21,5
Sierra Leone,2014-06-22,5
Sierra Leone,2014-06-23,6
Sierra Leone,2014-06-24,6
Sierra Leone,2014-06-25,13
Sierra Leone,2014-06-26,12
Sierra Leone,2014-06-27,14
Sierra Leone,2014-06-28,15
Sierra Leone,2014-06-29,10
Sierra Leone,2014-06-30,18
Sierra Leone,2014-07-01,23
Sierra Leone,2014-07-02,17
Sierra Leone,2014-07-03,7
Sierra Leone,2014-07-04,11
Sierra Leone,2014-07-05,15
Sierra Leone,2014-07-06,13
Sierra Leone,2014-07-07,19
Sierra Leone,2014-07-08,17
Sierra Leone,2014-07-09,10
Sierra Leone,2014-07-10,20
Sierra Leone,2014-07-11,14
Sierra Leone,2014-07-12,13
Sierra Leone,2014-07-13,11
Sierra Leone,2014-07-14,14
Sierra Leone,2014-07-15,17
Sierra Leone,2014-07-16,14
Sierra Leone,2014-07-17,13
Sierra Leone,2014-07-18,14
Sierra Leone,2014-07-19,14
Sierra Leone,2014-07-20,17
Sierra Leone,2014-07-21,21
Sierra Leone,2014-07-22,18
Sierra Leone,2014-07-23,12
Sierra Leone,2014-07-24,9
Sierra Leone,2014-07-25,16
Sierra Leone,2014-07-26,12
Sierra Leone,2014-07-27,19
Sierra Leone,2014-07-28,20
Sierra Leone,2014-07-29,25
Sierra Leone,2014-07-30,17
Sierra Leone,2014-07-31,19
Sierra Leone,2014-08-01,31
Sierra Leone,2014-08-02,33
Sierra Leone,2014-08-03,36
Sierra Leone,2014-08-04,30
Sierra Leone,2014-08-05,23
Sierra Leone,2014-08-06,19
Sierra Leone,2014-08-07,29
Sierra Leone,2014-08-08,28
Sierra Leone,2014-08-09,20
Sierra Leone,2014-08-10,18
Sierra Leone,2014-08-11,11
Sierra Leone,2014-08-12,28
Sierra Leone,2014-08-13,51
Sierra Leone,2014-08-14,30
Sierra Leone,2014-08-15,35
Sierra Leone,2014-08-16,25
Sierra Leone,2014-08-17,22
Sierra Leone,2014-08-18,26
Sierra Leone,2014-08-19,30
Sierra Leone,2014-08-20,43
Sierra Leone,2014-08-21,23
Sierra Leone,2014-08-22,24
Sierra Leone,2014-08-23,20
Sierra Leone,2014-08-24,30
Sierra Leone,2014-08-25,41
Sierra Leone,2014-08-26,39
Sierra Leone,2014-08-27,38
Sierra Leone,2014-08-28,35
Sierra Leone,2014-08-29,23
Sierra Leone,2014-08-30,24
Sierra Leone,2014-08-31,30
Sierra Leone,2014-09-01,44
Sierra Leone,2014-09-02,40
Sierra Leone,2014-09-03,54
Sierra Leone,2014-09-04,56
Sierra Leone,2014-09-05,42
Sierra Leone,2014-09-06,37
Sierra Leone,2014-09-07,44
Sierra Leone,2014-09-08,36
Sierra Leone,2014-09-09,41
Sierra Leone,2014-09-10,49
Sierra Leone,2014-09-11,32
Sierra Leone,2014-09-12,43
Sierra Leone,2014-09-13,55
Sierra Leone,2014-09-14,67
Sierra Leone,2014-09-15,68
Sierra Leone,2014-09-16,93
Sierra Leone,2014-09-17,85
Sierra Leone,2014-09-18,97
Sierra Leone,2014-09-19,93
Sierra Leone,2014-09-20,104
Sierra Leone,2014-09-21,63
Sierra Leone,2014-09-22,47
Sierra Leone,2014-09-23,48
Sierra Leone,2014-09-24,65
Sierra Leone,2014-09-25,59
Sierra Leone,2014-09-26,60
Sierra Leone,2014-09-27,48
Sierra Leone,2014-09-28,61
Sierra Leone,2014-09-29,58
Sierra Leone,2014-09-30,86
Sierra Leone,2014-10-01,71
Sierra Leone,2014-10-02,93
Sierra Leone,2014-10-03,87
Sierra Leone,2014-10-04,95
Sierra Leone,2014-10-05,90
Sierra Leone,2014-10-06,88
Sierra Leone,2014-10-07,82
Sierra Leone,2014-10-08,70
Sierra Leone,2014-10-09,78
Sierra Leone,2014-10-10,151
Sierra Leone,2014-10-11,84
Sierra Leone,2014-10-12,75
Sierra Leone,2014-10-13,61
Sierra Leone,2014-10-14,77
Sierra Leone,2014-10-15,101
Sierra Leone,2014-10-16,93
Sierra Leone,2014-10-17,99
Sierra Leone,2014-10-18,91
Sierra Leone,2014-10-19,116
Sierra Leone,2014-10-20,142
Sierra Leone,2014-10-21,89
Sierra Leone,2014-10-22,100
Sierra Leone,2014-10-23,100
Sierra Leone,2014-10-24,122
Sierra Leone,2014-10-25,148
Sierra Leone,2014-10-26,131
Sierra Leone,2014-10-27,112
Sierra Leone,2014-10-28,116
Sierra Leone,2014-10-29,120
Sierra Leone,2014-10-30,129
Sierra Leone,2014-10-31,85
Sierra Leone,2014-11-01,125
Sierra Leone,2014-11-02,133
Sierra Leone,2014-11-03,117
Sierra Leone,2014-11-04,124
Sierra Leone,2014-11-05,108
Sierra Leone,2014-11-06,118
Sierra Leone,2014-11-07,118
Sierra Leone,2014-11-08,114
Sierra Leone,2014-11-09,92
Sierra Leone,2014-11-10,155
Sierra Leone,2014-11-11,117
Sierra Leone,2014-11-12,101
Sierra Leone,2014-11-13,102
Sierra Leone,2014-11-14,126
Sierra Leone,2014-11-15,119
Sierra Leone,2014-11-16,93
Sierra Leone,2014-11-17,83
Sierra Leone,2014-11-18,122
Sierra Leone,2014-11-19,114
Sierra Leone,2014-11-20,122
Sierra Leone,2014-11-21,88
Sierra Leone,2014-11-22,111
Sierra Leone,2014-11-23,130
Sierra Leone,2014-11-24,113
Sierra Leone,2014-11-25,115
Sierra Leone,2014-11-26,111
Sierra Leone,2014-11-27,119
Sierra Leone,2014-11-28,73
Sierra Leone,2014-11-29,76
Sierra Leone,2014-11-30,101
Sierra Leone,2014-12-01,100
Sierra Leone,2014-12-02,106
Sierra Leone,2014-12-03,85
Sierra Leone,2014-12-04,84
Sierra Leone,2014-12-05,94
Sierra Leone,2014-12-06,99
Sierra Leone,2014-12-07,89
Sierra Leone,2014-12-08,89
Sierra Leone,2014-12-09,131
Sierra Leone,2014-12-10,147
Sierra Leone,2014-12-11,69
Sierra Leone,2014-12-12,140
Sierra Leone,2014-12-13,84
Sierra Leone,2014-12-14,95
Sierra Leone,2014-12-15,104
Sierra Leone,2014-12-16,106
Sierra Leone,2014-12-17,91
Sierra Leone,2014-12-18,111
Sierra Leone,2014-12-19,112
Sierra Leone,2014-12-20,137
Sierra Leone,2014-12-21,102
Sierra Leone,2014-12-22,87
Sierra Leone,2014-12-23,109
Sierra Leone,2014-12-24,107
Sierra Leone,2014-12-25,91
Sierra Leone,2014-12-26,102
Sierra Leone,2014-12-27,92
Sierra Leone,2014-12-28,102
Sierra Leone,2014-12-29,84
Sierra Leone,2014-12-30,74
Sierra Leone,2014-12-31,77
Sierra Leone,2015-01-01,92
Sierra Leone,2015-01-02,73
Sierra Leone,2015-01-03,71
Sierra Leone,2015-01-04,85
Sierra Leone,2015-01-05,100
Sierra Leone,2015-01-06,74
Sierra Leone,2015-01-07,92
Sierra Leone,2015-01-08,47
Sierra Leone,2015-01-09,65
Sierra Leone,2015-01-10,72
Sierra Leone,2015-01-11,52
Sierra Leone,2015-01-12,52
Sierra Leone,2015-01-13,57
Sierra Leone,2015-01-14,54
Sierra Leone,2015-01-15,57
Sierra Leone,2015-01-16,48
Sierra Leone,2015-01-17,59
Sierra Leone,2015-01-18,50
Sierra Leone,2015-01-19,46
Sierra Leone,2015-01-20,69
Sierra Leone,2015-01-21,48
Sierra Leone,2015-01-22,61
Sierra Leone,2015-01-23,48
Sierra Leone,2015-01-24,48
Sierra Leone,2015-01-25,48
Sierra Leone,2015-01-26,55
Sierra Leone,2015-01-27,54
Sierra Leone,2015-01-28,48
Sierra Leone,2015-01-29,40
Sierra Leone,2015-01-30,41
Sierra Leone,2015-01-31,43
Sierra Leone,2015-02-01,42
Sierra Leone,2015-02-02,57
Sierra Leone,2015-02-03,48
Sierra Leone,2015-02-04,53
Sierra Leone,2015-02-05,49
Sierra Leone,2015-02-06,47
Sierra Leone,2015-02-07,51
Sierra Leone,2015-02-08,49
Sierra Leone,2015-02-09,42
Sierra Leone,2015-02-10,63
Sierra Leone,2015-02-11,38
Sierra Leone,2015-02-12,38
Sierra Leone,2015-02-13,56
Sierra Leone,2015-02-14,42
Sierra Leone,2015-02-15,52
Sierra Leone,2015-02-16,40
Sierra Leone,2015-02-17,59
Sierra Leone,2015-02-18,50
Sierra Leone,2015-02-19,51
Sierra Leone,2015-02-20,56
Sierra Leone,2015-02-21,38
Sierra Leone,2015-02-22,29
Sierra Leone,2015-02-23,27
Sierra Leone,2015-02-24,37
Sierra Leone,2015-02-25,33
Sierra Leone,2015-02-26,45
Sierra Leone,2015-02-27,45
Sierra Leone,2015-02-28,35
Sierra Leone,2015-03-01,59
Sierra Leone,2015-03-02,51
Sierra Leone,2015-03-03,54
Sierra Leone,2015-03-04,53
Sierra Leone,2015-03-05,73
Sierra Leone,2015-03-06,42
Sierra Leone,2015-03-07,38
Sierra Leone,2015-03-08,49
Sierra Leone,2015-03-09,47
Sierra Leone,2015-03-10,62
Sierra Leone,2015-03-11,50
Sierra Leone,2015-03-12,24
Sierra Leone,2015-03-13,42
Sierra Leone,2015-03-14,28
Sierra Leone,2015-03-15,41
Sierra Leone,2015-03-16,30
Sierra Leone,2015-03-17,42
Sierra Leone,2015-03-18,46
Sierra Leone,2015-03-19,43
Sierra Leone,2015-03-20,60
Sierra Leone,2015-03-21,30
Sierra Leone,2015-03-22,28
Sierra Leone,2015-03-23,36
Sierra Leone,2015-03-24,42
Sierra Leone,2015-03-25,34
Sierra Leone,2015-03-26,37
Sierra Leone,2015-03-27,38
Sierra Leone,2015-03-28,31
Sierra Leone,2015-03-29,29
Sierra Leone,2015-03-30,17
Sierra Leone,2015-03-31,22
Sierra Leone,2015-04-01,28
Sierra Leone,2015-04-02,24
Sierra Leone,2015-04-03,23
Sierra Leone,2015-04-04,26
Sierra Leone,2015-04-05,21
Sierra Leone,2015-04-06,24
Sierra Leone,2015-04-07,20
Sierra Leone,2015-04-08,26
Sierra Leone,2015-04-09,26
Sierra Leone,2015-04-10,25
Sierra Leone,2015-04-11,19
Sierra Leone,2015-04-12,23
Sierra Leone,2015-04-13,16
Sierra Leone,2015-04-14,25
Sierra Leone,2015-04-15,19
Sierra Leone,2015-04-16,17
Sierra Leone,2015-04-17,30
Sierra Leone,2015-04-18,21
Sierra Leone,2015-04-19,27
Sierra Leone,2015-04-20,48
Sierra Leone,2015-04-21,18
Sierra Leone,2015-04-22,37
Sierra Leone,2015-04-23,27
Sierra Leone,2015-04-24,27
Sierra Leone,2015-04-25,23
Sierra Leone,2015-04-26,29
Sierra Leone,2015-04-27,18
Sierra Leone,2015-04-28,25
Sierra Leone,2015-04-29,29
Sierra Leone,2015-04-30,21
Sierra Leone,2015-05-01,28
Sierra Leone,2015-05-02,23
Sierra Leone,2015-05-03,26
Sierra Leone,2015-05-04,28
Sierra Leone,2015-05-05,20
Sierra Leone,2015-05-06,19
Sierra Leone,2015-05-07,25
Sierra Leone,2015-05-08,27
Sierra Leone,2015-05-09,20
Sierra Leone,2015-05-10,27
Sierra Leone,2015-05-11,21
Sierra Leone,2015-05-12,19
Sierra Leone,2015-05-13,23
Sierra Leone,2015-05-14,26
Sierra Leone,2015-05-15,39
Sierra Leone,2015-05-16,29
Sierra Leone,2015-05-17,35
Sierra Leone,2015-05-18,22
Sierra Leone,2015-05-19,31
Sierra Leone,2015-05-20,57
Sierra Leone,2015-05-21,35
Sierra Leone,2015-05-22,21
Sierra Leone,2015-05-23,26
Sierra Leone,2015-05-24,25
Sierra Leone,2015-05-25,28
Sierra Leone,2015-05-26,46
Sierra Leone,2015-05-27,58
Sierra Leone,2015-05-28,32
Sierra Leone,2015-05-29,16
Sierra Leone,2015-05-30,22
Sierra Leone,2015-05-31,16
Sierra Leone,2015-06-01,26
Sierra Leone,2015-06-02,24
Sierra Leone,2015-06-03,38
Sierra Leone,2015-06-04,41
Sierra Leone,2015-06-05,48
Sierra Leone,2015-06-06,61
Sierra Leone,2015-06-07,27
Sierra Leone,2015-06-08,22
Sierra Leone,2015-06-09,29
Sierra Leone,2015-06-10,38
Sierra Leone,2015-06-11,37
Sierra Leone,2015-06-12,26
Sierra Leone,2015-06-13,35
Sierra Leone,2015-06-14,28
Sierra Leone,2015-06-15,41
Sierra Leone,2015-06-16,22
Sierra Leone,2015-06-17,20
Sierra Leone,2015-06-18,29
Sierra Leone,2015-06-19,42
Sierra Leone,2015-06-20,54
Sierra Leone,2015-06-21,33
Sierra Leone,2015-06-22,19
Sierra Leone,2015-06-23,19
Sierra Leone,2015-06-24,30
Sierra Leone,2015-06-25,12
Sierra Leone,2015-06-26,15
Sierra Leone,2015-06-27,14
Sierra Leone,2015-06-28,17
Sierra Leone,2015-06-29,12
Sierra Leone,2015-06-30,12
Sierra Leone,2015-07-01,22
Sierra Leone,2015-07-02,17
Sierra Leone,2015-07-03,19
Sierra Leone,2015-07-04,19
Sierra Leone,2015-07-05,18
Sierra Leone,2015-07-06,15
Sierra Leone,2015-07-07,23
Sierra Leone,2015-07-08,15
Sierra Leone,2015-07-09,25
Sierra Leone,2015-07-10,21
Sierra Leone,2015-07-11,18
Sierra Leone,2015-07-12,26
Sierra Leone,2015-07-13,21
Sierra Leone,2015-07-14,25
Sierra Leone,2015-07-15,29
Sierra Leone,2015-07-16,22
Sierra Leone,2015-07-17,20
Sierra Leone,2015-07-18,25
Sierra Leone,2015-07-19,16
Sierra Leone,2015-07-20,39
Sierra Leone,2015-07-21,32
Sierra Leone,2015-07-22,26
Sierra Leone,2015-07-23,32
Sierra Leone,2015-07-24,20
Sierra Leone,2015-07-25,33
Sierra Leone,2015-07-26,21
Sierra Leone,2015-07-27,33
Sierra Leone,2015-07-28,23
Sierra Leone,2015-07-29,22
Sierra Leone,2015-07-30,36
Sierra Leone,2015-07-31,21
Sierra Leone,2015-08-01,22
Sierra Leone,2015-08-02,16
Sierra Leone,2015-08-03,14
Sierra Leone,2015-08-04,25
Sierra Leone,2015-08-05,24
Sierra Leone,2015-08-06,27
Sierra Leone,2015-08-07,28
Sierra Leone,2015-08-08,21
Sierra Leone,2015-08-09,28
Sierra Leone,2015-08-10,40
Sierra Leone,2015-08-11,22
Sierra Leone,2015-08-12,20
Sierra Leone,2015-08-13,21
Sierra Leone,2015-08-14,22
Sierra Leone,2015-08-15,28
Sierra Leone,2015-08-16,26
Sierra Leone,2015-08-17,18
Sierra Leone,2015-08-18,15
Sierra Leone,2015-08-19,25
Sierra Leone,2015-08-20,30
Sierra Leone,2015-08-21,19
Sierra Leone,2015-08-22,7
Sierra Leone,2015-08-23,4
