Date,BEYLA,BO,BOFFA,BOKE,BOMBALI,BOMI,BONG,BONTHE,CONAKRY,COYAH,DABOLA,DALABA,DINGUIRAYE,DUBREKA,FARANAH,FORECARIAH,FRIA,GBAPOLU,GRANDBASSA,GRANDCAPEMOUNT,GRANDGEDEH,GRANDKRU,GUECKEDOU,KAILAHUN,KAMBIA,KANKAN,KENEMA,KEROUANE,KINDIA,KISSIDOUGOU,KOINADUGU,KONO,KOUROUSSA,LOFA,LOLA,MACENTA,MALI,MARGIBI,MARYLAND,MONTSERRADO,MOYAMBA,NZEREKORE,NIMBA,PITA,PORTLOKO,PUJEHUN,RIVERCESS,RIVERGEE,SIGUIRI,SINOE,TELIMELE,TONKOLILI,TOUGUE,WESTERN,YAMOU
2014-11-08,3,5,0,0,8,1,4,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,2,0,1,0,0,3,1,0,1,5,0,1,1,16,2,1,0,0,39,0,3,0,0,0,0,0,0,54,0
2014-11-09,1,6,0,0,2,0,2,0,0,1,0,0,0,1,1,0,0,2,1,0,0,0,0,1,3,0,2,3,0,0,5,2,0,0,0,5,0,4,0,19,3,3,0,0,12,3,3,0,0,0,0,11,0,42,0
2014-11-10,0,5,0,0,11,2,6,0,3,1,0,0,0,0,4,0,0,0,0,1,0,0,0,3,2,1,0,1,3,0,2,17,0,0,0,2,0,1,0,17,2,5,0,0,24,1,0,0,0,0,0,6,0,82,0
2014-11-11,0,1,0,0,3,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,2,2,0,0,0,12,3,0,1,8,0,3,0,9,1,3,1,0,16,0,0,0,0,0,0,17,0,59,0
2014-11-12,0,7,0,0,7,2,3,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,4,0,0,3,7,3,0,1,3,0,3,0,20,3,2,2,0,24,0,0,0,0,1,0,5,0,39,0
2014-11-13,0,1,0,0,10,0,2,0,0,0,0,0,0,0,10,0,0,0,2,1,0,0,1,1,1,0,0,1,1,1,2,5,1,0,2,6,0,2,0,20,1,11,0,0,19,0,0,0,0,0,0,13,0,49,0
2014-11-14,0,0,0,0,17,1,3,0,0,1,0,0,0,0,4,0,0,1,1,2,0,0,0,1,4,1,3,2,2,0,2,6,1,0,0,0,0,3,0,9,0,3,0,0,21,0,0,0,0,0,0,6,0,66,0
2014-11-15,3,4,0,0,11,1,3,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,2,2,3,3,1,1,0,0,11,2,0,1,3,0,2,0,16,2,1,0,0,22,0,0,0,2,0,0,5,0,57,0
2014-11-16,0,2,0,0,7,0,1,0,3,1,0,0,0,2,0,0,0,0,0,3,1,0,0,1,0,2,2,0,0,4,1,10,0,0,2,4,0,0,0,15,1,3,0,0,14,1,0,0,0,3,0,4,0,50,0
2014-11-17,3,6,0,0,5,0,0,0,2,3,0,0,0,1,1,0,0,0,0,7,0,0,0,0,2,0,0,0,4,0,0,5,0,0,3,0,0,0,0,11,2,5,1,0,20,1,0,0,2,0,0,2,0,40,0
2014-11-18,0,6,0,0,5,2,0,0,5,5,0,0,0,4,3,1,0,0,0,3,0,0,0,1,5,1,0,0,1,2,0,1,0,0,1,2,0,0,0,17,0,1,0,0,20,2,0,0,1,0,0,6,0,76,0
2014-11-19,0,3,0,0,13,0,2,0,0,2,1,0,0,0,1,2,0,0,0,4,0,0,1,0,5,0,0,0,1,0,1,4,0,0,0,1,0,2,0,11,0,2,0,0,26,0,0,0,0,1,0,6,0,56,0
2014-11-20,0,5,0,0,16,0,0,0,3,5,0,0,0,0,0,0,0,0,1,7,0,0,0,2,2,5,1,0,3,0,1,5,0,0,2,2,0,0,0,15,1,1,0,0,22,3,0,0,0,0,0,7,0,57,0
2014-11-21,0,1,0,0,8,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,2,2,0,2,0,0,2,0,0,0,2,0,5,0,7,0,2,0,0,17,0,0,0,0,0,0,4,0,52,0
2014-11-22,0,1,0,0,6,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,1,0,0,0,2,5,0,0,2,1,0,1,0,15,0,2,0,0,26,0,0,0,0,0,0,4,0,62,0
2014-11-23,0,3,0,0,18,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1,3,0,0,0,8,0,2,0,27,1,2,0,0,19,0,0,0,0,0,0,8,0,72,0
2014-11-24,0,3,0,0,9,0,0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,11,0,0,1,2,0,2,0,9,0,0,0,0,22,2,0,0,0,0,0,3,0,61,0
2014-11-25,0,2,0,0,4,1,0,0,2,1,0,0,0,1,1,0,0,0,2,0,0,0,0,4,1,0,2,0,1,0,1,7,1,0,0,8,0,0,0,9,2,2,0,0,21,2,0,0,0,0,0,3,0,66,0
2014-11-26,0,3,0,0,11,1,0,0,1,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,3,0,1,0,1,0,1,7,0,0,0,2,0,0,0,7,0,0,1,0,19,2,0,0,0,0,0,4,0,58,0
2014-11-27,0,1,0,0,6,0,0,0,3,2,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,1,0,1,17,0,0,3,4,0,1,0,9,4,0,0,0,10,1,0,0,0,0,0,2,0,75,0
2014-11-28,1,0,0,0,5,1,0,0,1,4,2,0,0,0,0,1,0,0,0,5,0,0,0,1,1,0,2,0,3,1,0,3,0,0,1,7,0,0,0,19,0,1,0,0,9,0,0,0,1,2,0,6,0,46,0
2014-11-29,0,0,0,0,6,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5,1,0,0,0,6,1,0,0,0,0,0,0,7,1,0,0,0,15,0,0,0,1,0,1,3,0,39,0
2014-11-30,0,6,0,0,6,1,0,0,2,1,0,0,0,2,1,2,0,0,0,4,0,0,0,1,5,1,1,2,0,2,0,5,0,0,0,2,0,0,0,5,0,1,0,0,20,0,0,0,1,0,0,6,0,51,0
2014-12-01,0,4,0,0,6,3,0,0,3,6,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,3,0,2,3,2,8,1,0,0,6,0,0,0,6,4,1,0,0,17,1,0,0,1,0,2,2,0,52,0
2014-12-02,0,5,0,0,0,0,0,0,5,3,0,0,0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,1,0,8,0,0,0,3,0,0,0,3,4,2,0,0,9,0,0,0,0,0,1,2,0,75,0
2014-12-03,0,7,0,0,3,2,0,0,6,5,0,0,0,1,0,0,0,0,1,2,0,0,2,3,1,0,1,0,0,2,0,8,0,0,2,3,0,0,1,5,0,3,0,0,7,1,0,0,0,0,2,2,0,52,0
2014-12-04,0,8,0,0,1,1,0,0,3,4,0,0,0,0,0,0,0,0,3,1,0,0,0,6,1,0,1,0,0,0,0,8,0,0,0,3,0,0,1,2,2,0,0,0,18,1,0,0,0,0,1,4,0,34,0
2014-12-05,0,5,0,0,2,1,0,0,3,2,0,0,0,0,0,2,0,0,0,3,0,0,0,1,3,0,0,0,0,2,2,9,0,0,0,2,0,0,0,2,1,2,0,0,12,2,0,0,0,3,0,3,0,54,0
2014-12-06,0,7,0,0,2,1,0,0,3,3,0,0,0,2,0,2,0,0,0,0,0,0,0,3,2,0,0,0,1,1,2,3,0,0,0,2,0,0,0,1,0,0,0,0,17,2,0,0,0,0,0,3,0,58,0
2014-12-07,0,3,0,0,5,1,0,0,2,4,0,0,0,2,0,1,0,0,1,0,0,0,1,3,3,0,4,0,0,7,1,6,0,0,0,1,0,0,0,2,0,2,0,0,18,4,0,0,0,1,0,3,0,39,0
2014-12-08,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0,10,1,0,1,0,0,0,0,5,0,0,0,0,20,0,0,0,0,0,0,7,0,46,0
2014-12-09,0,8,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,2,1,1,6,0,16,0,0,0,1,0,0,0,2,0,0,0,0,23,3,0,0,0,0,0,2,0,74,0
2014-12-10,2,2,0,0,8,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,3,2,3,6,0,12,0,0,1,0,0,0,0,2,0,2,0,0,36,3,0,0,0,0,1,5,0,74,0
2014-12-11,0,1,0,0,2,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,5,0,11,0,0,0,1,0,0,0,0,1,2,0,0,11,1,0,0,0,0,0,2,0,38,0
2014-12-12,0,6,0,0,1,0,0,0,7,2,0,0,0,1,0,2,0,0,0,2,0,0,0,2,3,0,2,1,3,14,0,7,0,0,0,0,0,0,0,1,0,1,0,0,23,8,0,0,0,0,1,11,0,77,0
2014-12-13,0,2,0,0,3,1,0,0,9,4,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,1,4,0,8,1,7,0,0,0,1,0,0,0,0,2,1,0,0,7,1,0,0,0,0,0,6,0,53,0
2014-12-14,0,2,0,0,2,0,0,0,2,5,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,1,1,3,1,8,0,9,0,0,1,0,0,0,0,0,3,0,0,0,15,4,0,0,0,0,0,3,0,56,0
2014-12-15,0,3,0,0,1,0,0,0,3,3,0,0,0,0,0,2,0,0,0,1,0,0,1,0,7,0,2,0,1,7,0,4,0,0,1,2,0,0,0,0,0,1,0,0,27,4,0,0,0,0,1,6,0,50,0
2014-12-16,0,1,0,0,3,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,5,2,2,3,0,0,1,1,0,0,0,0,1,0,0,0,27,0,0,0,0,0,1,4,0,63,0
2014-12-17,0,1,0,1,3,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,3,0,8,0,0,2,3,0,0,0,0,0,0,0,0,19,5,0,0,0,0,1,6,0,46,0
2014-12-18,0,3,0,0,4,0,0,0,6,3,0,0,0,4,0,1,0,0,1,0,0,0,2,1,2,0,1,0,1,12,2,6,0,0,1,0,0,0,0,0,0,0,0,0,18,3,0,0,1,0,0,5,0,66,0
2014-12-19,0,2,1,0,3,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,11,0,11,0,0,2,2,0,0,0,0,0,1,0,0,10,7,0,0,0,0,1,8,0,70,0
2014-12-20,0,2,0,0,3,0,0,0,4,5,0,0,0,7,0,1,0,0,0,0,0,0,0,3,5,0,2,0,3,0,3,15,0,0,0,0,0,0,0,0,2,0,0,0,21,5,0,0,0,0,2,4,0,72,0
2014-12-21,0,2,0,0,1,0,0,0,2,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,0,1,0,1,1,1,13,0,0,2,0,0,0,0,0,0,1,0,0,9,5,0,0,0,0,0,4,0,62,0
2014-12-22,0,3,0,0,0,0,0,0,4,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,2,21,0,0,4,0,0,1,0,0,2,1,0,0,17,0,0,0,1,0,0,3,0,36,0
2014-12-23,0,4,0,0,3,0,0,0,3,0,1,0,0,6,0,0,0,0,0,0,0,0,0,2,4,0,0,0,3,2,1,17,0,0,0,0,0,0,0,0,1,1,0,0,14,2,0,0,0,0,2,0,0,61,0
2014-12-24,0,4,1,0,5,1,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,23,0,0,1,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,5,0,53,0
2014-12-25,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,5,0,2,1,2,12,0,0,1,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,4,0,45,0
2014-12-26,0,4,0,0,0,0,0,0,7,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,3,2,3,0,0,1,2,22,0,0,1,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,0,2,0,54,0
2014-12-27,0,2,0,0,2,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,3,0,6,0,0,4,0,0,0,0,0,1,0,0,0,14,2,0,0,0,0,0,3,0,58,0
2014-12-28,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,2,0,0,0,0,0,2,0,0,0,9,8,0,0,0,0,0,0,0,59,0
2014-12-29,0,1,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,3,1,0,0,9,5,0,0,0,0,0,1,0,46,0
2014-12-30,0,3,0,0,2,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,10,0,0,2,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,2,0,45,0
2014-12-31,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,10,0,0,1,0,0,0,0,0,2,0,0,0,11,1,0,0,0,0,0,1,0,45,0
2015-01-01,0,3,0,0,1,1,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,9,3,0,0,0,0,0,4,0,56,0
2015-01-02,0,2,0,0,1,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,10,0,0,0,0,0,0,0,16,1,0,0,0,10,2,0,0,0,0,0,3,0,37,0
2015-01-03,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,3,0,0,0,0,0,5,0,30,0,1,0,0,4,3,0,0,0,0,0,5,0,48,0
2015-01-04,0,4,0,0,0,0,0,0,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,1,5,0,1,0,0,0,1,15,0,0,0,0,0,0,0,0,1,0,0,0,7,4,0,0,0,0,0,6,0,40,0
2015-01-05,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,2,0,1,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,12,6,0,0,0,0,0,2,0,59,0
2015-01-06,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,7,0,0,0,0,0,2,0,21,0,0,0,0,12,4,0,0,0,0,0,1,0,42,0
2015-01-07,0,2,1,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,7,0,0,1,0,0,3,0,13,2,0,0,0,11,5,0,0,0,0,0,0,0,55,0
2015-01-08,0,1,0,0,4,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,9,3,0,0,0,0,0,0,0,22,0
2015-01-09,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,2,0,35,0
2015-01-10,0,5,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,12,4,0,0,0,0,0,2,0,26,0
2015-01-11,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,0,12,3,0,0,0,0,0,0,0,25,0
2015-01-12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,32,0
2015-01-13,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,6,0,0,0,0,0,0,0,0,4,1,0,0,7,2,0,0,0,0,0,1,0,31,0
2015-01-14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,13,0,0,0,0,0,2,0,6,1,0,0,0,12,6,0,0,0,0,0,1,0,17,0
2015-01-15,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,5,0,2,0,1,0,3,8,0,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,1,27,0
2015-01-16,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,4,6,0,0,0,0,0,0,0,30,0
2015-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,9,0,0,1,0,0,0,0,3,0,1,0,0,6,7,0,0,0,0,0,3,0,30,0
2015-01-18,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,0,0,1,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,2,0,30,0
2015-01-19,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,1,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,21,0
2015-01-20,0,1,0,0,1,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,2,0,39,0
2015-01-21,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,24,0
2015-01-22,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,3,0,0,3,0,0,0,0,0,2,1,0,0,8,4,0,0,0,0,0,1,0,35,0
2015-01-23,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,4,7,0,0,0,0,0,0,0,26,0
2015-01-24,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,17,2,0,0,1,0,0,1,0,20,0
2015-01-25,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,2,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,2,0,22,0
2015-01-26,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,17,3,0,0,0,0,0,0,0,20,0
2015-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,10,4,0,0,0,0,0,1,0,27,0
2015-01-28,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,25,0
2015-01-29,0,0,0,1,1,0,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,22,0
2015-01-30,0,0,1,0,0,0,0,0,3,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,18,0
2015-01-31,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,4,0,0,1,0,2,0,0,3,0,0,0,0,0,2,0,0,0,8,4,0,0,0,0,0,1,1,18,0
2015-02-01,0,1,0,0,0,0,0,0,3,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,9,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,1,0,12,0
2015-02-02,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,9,0,0,2,0,0,0,0,0,1,0,0,0,7,4,0,0,0,0,0,1,0,31,0
2015-02-03,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,2,0,18,0
2015-02-04,0,0,0,0,2,0,0,0,3,1,0,0,0,1,0,7,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,25,0
2015-02-05,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,33,0
2015-02-06,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,3,0,26,0
2015-02-07,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,5,5,0,0,0,0,0,0,0,27,0
2015-02-08,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,33,0
2015-02-09,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,24,0
2015-02-10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,6,0,0,0,0,0,2,0,36,0
2015-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,2,0,16,0
2015-02-12,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1,0,17,0
2015-02-13,0,0,1,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,1,0,22,0
2015-02-14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,11,5,0,0,0,0,0,1,0,15,0
2015-02-15,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,6,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,15,0
2015-02-16,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,17,0
2015-02-17,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,2,8,0,0,0,0,0,0,0,25,0
2015-02-18,0,0,1,0,4,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,28,0
2015-02-19,0,0,1,0,10,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,22,0
2015-02-20,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,2,0,33,0
2015-02-21,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,1,0,0,0,3,4,0,0,0,0,0,0,0,20,0
