Date,BEYLA,BO,BOFFA,BOKE,BOMBALI,BOMI,BONG,BONTHE,CONAKRY,COYAH,DABOLA,DALABA,DINGUIRAYE,DUBREKA,FARANAH,FORECARIAH,FRIA,GBAPOLU,GRANDBASSA,GRANDCAPEMOUNT,GRANDGEDEH,GRANDKRU,GUECKEDOU,KAILAHUN,KAMBIA,KANKAN,KENEMA,KEROUANE,KINDIA,KISSIDOUGOU,KOINADUGU,KONO,KOUROUSSA,LOFA,LOLA,MACENTA,MALI,MARGIBI,MARYLAND,MONTSERRADO,MOYAMBA,NZEREKORE,NIMBA,PITA,PORTLOKO,PUJEHUN,RIVERCESS,RIVERGEE,SIGUIRI,SINOE,TELIMELE,TONKOLILI,TOUGUE,WESTERN,YAMOU
2015-02-22,0,0,1,0,3,0,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,0,15,0
2015-02-23,0,0,0,0,2,0,0,0,2,3,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,13,0
2015-02-24,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,0,0,0,0,0,0,14,0
2015-02-25,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,14,0
2015-02-26,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,7,0,0,0,0,0,0,0,29,0
2015-02-27,0,0,1,0,3,0,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,18,0
2015-02-28,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,15,0
2015-03-01,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,16,0,0,0,0,0,0,0,0,1,0,0,0,3,5,0,0,0,0,0,4,0,25,0
2015-03-02,0,2,0,0,2,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,2,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,1,0,25,0
2015-03-03,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,11,0,0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,30,0
2015-03-04,0,0,1,0,2,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,28,0
2015-03-05,0,1,0,0,3,0,0,0,4,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,39,0
2015-03-06,0,1,0,0,2,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,29,0
2015-03-07,0,0,1,0,0,0,0,0,5,2,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,23,0
2015-03-08,0,1,1,0,1,0,0,0,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,22,0
2015-03-09,0,1,0,0,1,0,0,0,4,7,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,23,0
2015-03-10,0,0,0,0,2,0,0,0,3,3,0,0,0,0,0,5,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,4,7,0,0,0,0,0,1,0,27,0
2015-03-11,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,14,0,0,0,0,0,0,0,0,3,0,0,0,3,6,0,0,0,0,0,2,0,15,0
2015-03-12,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,6,0
2015-03-13,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,13,0
2015-03-14,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,0,0,0,1,0,8,0
2015-03-15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,2,0,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,1,5,0,0,1,0,0,3,0,14,0
2015-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,3,0,6,0
2015-03-17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,1,0,16,0
2015-03-18,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,15,0
2015-03-19,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,6,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,12,0
2015-03-20,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,3,0,12,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,19,0
2015-03-21,0,1,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,8,0
2015-03-22,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,6,0
2015-03-23,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,8,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,9,0
2015-03-24,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,0,12,0
2015-03-25,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,9,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,14,0
2015-03-26,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,4,0,11,0
2015-03-27,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,0,15,0
2015-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1,0,11,0
2015-03-29,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,9,0
2015-03-30,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0
2015-03-31,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,5,0
2015-04-01,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0
2015-04-02,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0
2015-04-03,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,5,0
2015-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,13,0
2015-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,6,0
2015-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0
2015-04-07,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,0
2015-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,10,0
2015-04-09,0,2,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0
2015-04-10,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,8,0
2015-04-11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,3,0
2015-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,3,0
2015-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,6,0
2015-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0
2015-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,6,0
2015-04-16,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,1,0
2015-04-17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,7,0
2015-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,2,0,4,0
2015-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,0,5,0
2015-04-20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,14,0
2015-04-21,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,2,0
2015-04-22,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,4,0,3,0
2015-04-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,7,0
2015-04-24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,2,0,5,0
2015-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,1,0,8,0
2015-04-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,2,0
2015-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,2,0,4,0
2015-04-28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,2,0,4,0
2015-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,3,0,9,0
2015-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,6,0,7,0
2015-05-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,0,8,0
2015-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,2,0,2,0
2015-05-03,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,1,0,6,0
2015-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,4,0
2015-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,5,0
2015-05-06,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,2,0,4,0
2015-05-07,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,2,0,3,0
2015-05-08,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,5,0,4,0
2015-05-09,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,6,0
2015-05-10,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,4,0,7,0
2015-05-11,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,2,0
2015-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,4,0
2015-05-13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,2,8,0,0,0,0,0,4,0,3,0
2015-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,5,0,0,0,0,0,5,0,8,0
2015-05-15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,2,0,17,0
2015-05-16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,0,10,0
2015-05-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,4,0,10,0
2015-05-18,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4,0,5,0
2015-05-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,2,0,12,0
2015-05-20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,14,0,15,0
2015-05-21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,4,0,12,0
2015-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,8,0
2015-05-23,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,3,0,8,0
2015-05-24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,9,0
2015-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,17,0
2015-05-26,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,0,0,0,0,0,3,0,12,0
2015-05-27,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,0,0,0,0,3,0,15,0
2015-05-28,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,1,0,13,0
2015-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,4,0
2015-05-30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,14,0
2015-05-31,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,8,0
2015-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,5,0,6,0
2015-06-02,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,3,0,5,0
2015-06-03,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,2,0,7,0
2015-06-04,0,7,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,4,0,8,0
2015-06-05,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,3,0,8,0
2015-06-06,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,0,3,0,11,0
2015-06-07,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,4,0,4,0
2015-06-08,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,1,0,6,0
