Date,district,incid
2013-12-26,BO,0
2014-01-02,BO,0
2014-01-09,BO,0
2014-01-16,BO,0
2014-01-23,BO,0
2014-01-30,BO,0
2014-02-06,BO,0
2014-02-13,BO,0
2014-02-20,BO,0
2014-02-27,BO,0
2014-03-06,BO,0
2014-03-13,BO,0
2014-03-20,BO,0
2014-03-27,BO,0
2014-04-03,BO,0
2014-04-10,BO,0
2014-04-17,BO,0
2014-04-24,BO,0
2014-05-01,BO,0
2014-05-08,BO,0
2014-05-15,BO,0
2014-05-22,BO,0
2014-05-29,BO,0
2014-06-05,BO,0
2014-06-12,BO,0
2014-06-19,BO,1
2014-06-26,BO,1
2014-07-03,BO,5
2014-07-10,BO,3
2014-07-17,BO,8
2014-07-24,BO,8
2014-07-31,BO,11
2014-08-07,BO,8
2014-08-14,BO,13
2014-08-21,BO,23
2014-08-28,BO,20
2014-09-04,BO,11
2014-09-11,BO,9
2014-09-18,BO,19
2014-09-25,BO,21
2014-10-02,BO,19
2014-10-09,BO,23
2014-10-16,BO,18
2014-10-23,BO,21
2014-10-30,BO,15
2014-11-06,BO,32
2014-11-13,BO,22
2014-11-20,BO,18
2014-11-27,BO,23
2014-12-04,BO,36
2014-12-11,BO,16
2014-12-18,BO,20
2014-12-25,BO,14
2015-01-01,BO,11
2015-01-08,BO,9
2015-01-15,BO,6
2015-01-22,BO,3
2015-01-29,BO,1
2015-02-05,BO,2
2015-02-12,BO,1
2015-02-19,BO,2
2015-02-26,BO,2
2015-03-05,BO,4
2015-03-12,BO,1
2015-03-19,BO,4
2015-03-26,BO,5
2015-04-02,BO,3
2015-04-09,BO,4
2015-04-16,BO,11
2015-04-23,BO,5
2015-04-30,BO,4
2015-05-07,BO,6
2015-05-14,BO,12
2015-05-21,BO,8
2015-05-28,BO,18
2015-06-04,BO,33
2015-06-11,BO,21
2015-06-18,BO,41
2015-06-25,BO,17
2015-07-02,BO,3
2015-07-09,BO,9
2015-07-16,BO,15
2015-07-23,BO,19
2015-07-30,BO,10
2015-08-06,BO,18
2015-08-13,BO,15
2013-12-26,BOMBALI,0
2014-01-02,BOMBALI,0
2014-01-09,BOMBALI,0
2014-01-16,BOMBALI,0
2014-01-23,BOMBALI,0
2014-01-30,BOMBALI,0
2014-02-06,BOMBALI,0
2014-02-13,BOMBALI,0
2014-02-20,BOMBALI,0
2014-02-27,BOMBALI,0
2014-03-06,BOMBALI,0
2014-03-13,BOMBALI,0
2014-03-20,BOMBALI,0
2014-03-27,BOMBALI,0
2014-04-03,BOMBALI,0
2014-04-10,BOMBALI,0
2014-04-17,BOMBALI,0
2014-04-24,BOMBALI,0
2014-05-01,BOMBALI,0
2014-05-08,BOMBALI,0
2014-05-15,BOMBALI,0
2014-05-22,BOMBALI,0
2014-05-29,BOMBALI,0
2014-06-05,BOMBALI,1
2014-06-12,BOMBALI,0
2014-06-19,BOMBALI,0
2014-06-26,BOMBALI,1
2014-07-03,BOMBALI,1
2014-07-10,BOMBALI,0
2014-07-17,BOMBALI,4
2014-07-24,BOMBALI,2
2014-07-31,BOMBALI,2
2014-08-07,BOMBALI,2
2014-08-14,BOMBALI,13
2014-08-21,BOMBALI,20
2014-08-28,BOMBALI,26
2014-09-04,BOMBALI,41
2014-09-11,BOMBALI,78
2014-09-18,BOMBALI,79
2014-09-25,BOMBALI,82
2014-10-02,BOMBALI,76
2014-10-09,BOMBALI,53
2014-10-16,BOMBALI,78
2014-10-23,BOMBALI,73
2014-10-30,BOMBALI,50
2014-11-06,BOMBALI,58
2014-11-13,BOMBALI,68
2014-11-20,BOMBALI,72
2014-11-27,BOMBALI,32
2014-12-04,BOMBALI,20
2014-12-11,BOMBALI,15
2014-12-18,BOMBALI,19
2014-12-25,BOMBALI,14
2015-01-01,BOMBALI,6
2015-01-08,BOMBALI,12
2015-01-15,BOMBALI,8
2015-01-22,BOMBALI,5
2015-01-29,BOMBALI,4
2015-02-05,BOMBALI,2
2015-02-12,BOMBALI,14
2015-02-19,BOMBALI,22
2015-02-26,BOMBALI,10
2015-03-05,BOMBALI,10
2015-03-12,BOMBALI,0
2015-03-19,BOMBALI,1
2015-03-26,BOMBALI,0
2015-04-02,BOMBALI,0
2015-04-09,BOMBALI,0
2015-04-16,BOMBALI,0
2015-04-23,BOMBALI,1
2015-04-30,BOMBALI,0
2015-05-07,BOMBALI,0
2015-05-14,BOMBALI,1
2015-05-21,BOMBALI,0
2015-05-28,BOMBALI,0
2015-06-04,BOMBALI,2
2015-06-11,BOMBALI,0
2015-06-18,BOMBALI,0
2015-06-25,BOMBALI,0
2015-07-02,BOMBALI,0
2015-07-09,BOMBALI,0
2015-07-16,BOMBALI,0
2015-07-23,BOMBALI,0
2015-07-30,BOMBALI,0
2015-08-06,BOMBALI,0
2015-08-13,BOMBALI,0
2013-12-26,BONTHE,0
2014-01-02,BONTHE,0
2014-01-09,BONTHE,0
2014-01-16,BONTHE,0
2014-01-23,BONTHE,0
2014-01-30,BONTHE,0
2014-02-06,BONTHE,0
2014-02-13,BONTHE,0
2014-02-20,BONTHE,0
2014-02-27,BONTHE,0
2014-03-06,BONTHE,0
2014-03-13,BONTHE,0
2014-03-20,BONTHE,0
2014-03-27,BONTHE,0
2014-04-03,BONTHE,0
2014-04-10,BONTHE,0
2014-04-17,BONTHE,0
2014-04-24,BONTHE,0
2014-05-01,BONTHE,0
2014-05-08,BONTHE,0
2014-05-15,BONTHE,0
2014-05-22,BONTHE,0
2014-05-29,BONTHE,0
2014-06-05,BONTHE,0
2014-06-12,BONTHE,0
2014-06-19,BONTHE,0
2014-06-26,BONTHE,0
2014-07-03,BONTHE,0
2014-07-10,BONTHE,0
2014-07-17,BONTHE,1
2014-07-24,BONTHE,0
2014-07-31,BONTHE,0
2014-08-07,BONTHE,0
2014-08-14,BONTHE,0
2014-08-21,BONTHE,0
2014-08-28,BONTHE,1
2014-09-04,BONTHE,0
2014-09-11,BONTHE,0
2014-09-18,BONTHE,0
2014-09-25,BONTHE,0
2014-10-02,BONTHE,0
2014-10-09,BONTHE,1
2014-10-16,BONTHE,0
2014-10-23,BONTHE,0
2014-10-30,BONTHE,0
2014-11-06,BONTHE,0
2014-11-13,BONTHE,0
2014-11-20,BONTHE,0
2014-11-27,BONTHE,0
2014-12-04,BONTHE,0
2014-12-11,BONTHE,0
2014-12-18,BONTHE,0
2014-12-25,BONTHE,0
2015-01-01,BONTHE,0
2015-01-08,BONTHE,1
2015-01-15,BONTHE,0
2015-01-22,BONTHE,0
2015-01-29,BONTHE,0
2015-02-05,BONTHE,0
2015-02-12,BONTHE,0
2015-02-19,BONTHE,0
2015-02-26,BONTHE,0
2015-03-05,BONTHE,0
2015-03-12,BONTHE,0
2015-03-19,BONTHE,0
2015-03-26,BONTHE,0
2015-04-02,BONTHE,0
2015-04-09,BONTHE,0
2015-04-16,BONTHE,1
2015-04-23,BONTHE,0
2015-04-30,BONTHE,0
2015-05-07,BONTHE,0
2015-05-14,BONTHE,0
2015-05-21,BONTHE,0
2015-05-28,BONTHE,0
2015-06-04,BONTHE,0
2015-06-11,BONTHE,0
2015-06-18,BONTHE,0
2015-06-25,BONTHE,0
2015-07-02,BONTHE,1
2015-07-09,BONTHE,0
2015-07-16,BONTHE,0
2015-07-23,BONTHE,0
2015-07-30,BONTHE,0
2015-08-06,BONTHE,0
2015-08-13,BONTHE,0
2013-12-26,KAILAHUN,0
2014-01-02,KAILAHUN,0
2014-01-09,KAILAHUN,0
2014-01-16,KAILAHUN,0
2014-01-23,KAILAHUN,0
2014-01-30,KAILAHUN,0
2014-02-06,KAILAHUN,0
2014-02-13,KAILAHUN,0
2014-02-20,KAILAHUN,0
2014-02-27,KAILAHUN,0
2014-03-06,KAILAHUN,0
2014-03-13,KAILAHUN,0
2014-03-20,KAILAHUN,0
2014-03-27,KAILAHUN,0
2014-04-03,KAILAHUN,0
2014-04-10,KAILAHUN,0
2014-04-17,KAILAHUN,0
2014-04-24,KAILAHUN,0
2014-05-01,KAILAHUN,0
2014-05-08,KAILAHUN,0
2014-05-15,KAILAHUN,2
2014-05-22,KAILAHUN,16
2014-05-29,KAILAHUN,39
2014-06-05,KAILAHUN,37
2014-06-12,KAILAHUN,77
2014-06-19,KAILAHUN,38
2014-06-26,KAILAHUN,66
2014-07-03,KAILAHUN,60
2014-07-10,KAILAHUN,60
2014-07-17,KAILAHUN,44
2014-07-24,KAILAHUN,47
2014-07-31,KAILAHUN,65
2014-08-07,KAILAHUN,29
2014-08-14,KAILAHUN,21
2014-08-21,KAILAHUN,32
2014-08-28,KAILAHUN,24
2014-09-04,KAILAHUN,14
2014-09-11,KAILAHUN,17
2014-09-18,KAILAHUN,14
2014-09-25,KAILAHUN,15
2014-10-02,KAILAHUN,10
2014-10-09,KAILAHUN,30
2014-10-16,KAILAHUN,23
2014-10-23,KAILAHUN,32
2014-10-30,KAILAHUN,21
2014-11-06,KAILAHUN,12
2014-11-13,KAILAHUN,6
2014-11-20,KAILAHUN,13
2014-11-27,KAILAHUN,7
2014-12-04,KAILAHUN,17
2014-12-11,KAILAHUN,3
2014-12-18,KAILAHUN,8
2014-12-25,KAILAHUN,3
2015-01-01,KAILAHUN,4
2015-01-08,KAILAHUN,4
2015-01-15,KAILAHUN,0
2015-01-22,KAILAHUN,3
2015-01-29,KAILAHUN,0
2015-02-05,KAILAHUN,0
2015-02-12,KAILAHUN,0
2015-02-19,KAILAHUN,1
2015-02-26,KAILAHUN,2
2015-03-05,KAILAHUN,1
2015-03-12,KAILAHUN,0
2015-03-19,KAILAHUN,2
2015-03-26,KAILAHUN,0
2015-04-02,KAILAHUN,0
2015-04-09,KAILAHUN,1
2015-04-16,KAILAHUN,0
2015-04-23,KAILAHUN,0
2015-04-30,KAILAHUN,0
2015-05-07,KAILAHUN,0
2015-05-14,KAILAHUN,0
2015-05-21,KAILAHUN,0
2015-05-28,KAILAHUN,0
2015-06-04,KAILAHUN,0
2015-06-11,KAILAHUN,0
2015-06-18,KAILAHUN,0
2015-06-25,KAILAHUN,0
2015-07-02,KAILAHUN,0
2015-07-09,KAILAHUN,0
2015-07-16,KAILAHUN,0
2015-07-23,KAILAHUN,0
2015-07-30,KAILAHUN,0
2015-08-06,KAILAHUN,0
2015-08-13,KAILAHUN,0
2013-12-26,KAMBIA,0
2014-01-02,KAMBIA,0
2014-01-09,KAMBIA,0
2014-01-16,KAMBIA,0
2014-01-23,KAMBIA,0
2014-01-30,KAMBIA,0
2014-02-06,KAMBIA,0
2014-02-13,KAMBIA,0
2014-02-20,KAMBIA,0
2014-02-27,KAMBIA,0
2014-03-06,KAMBIA,0
2014-03-13,KAMBIA,0
2014-03-20,KAMBIA,0
2014-03-27,KAMBIA,0
2014-04-03,KAMBIA,0
2014-04-10,KAMBIA,0
2014-04-17,KAMBIA,0
2014-04-24,KAMBIA,0
2014-05-01,KAMBIA,0
2014-05-08,KAMBIA,0
2014-05-15,KAMBIA,0
2014-05-22,KAMBIA,0
2014-05-29,KAMBIA,1
2014-06-05,KAMBIA,0
2014-06-12,KAMBIA,0
2014-06-19,KAMBIA,0
2014-06-26,KAMBIA,0
2014-07-03,KAMBIA,0
2014-07-10,KAMBIA,0
2014-07-17,KAMBIA,0
2014-07-24,KAMBIA,0
2014-07-31,KAMBIA,0
2014-08-07,KAMBIA,0
2014-08-14,KAMBIA,0
2014-08-21,KAMBIA,0
2014-08-28,KAMBIA,1
2014-09-04,KAMBIA,6
2014-09-11,KAMBIA,10
2014-09-18,KAMBIA,12
2014-09-25,KAMBIA,5
2014-10-02,KAMBIA,5
2014-10-09,KAMBIA,2
2014-10-16,KAMBIA,3
2014-10-23,KAMBIA,11
2014-10-30,KAMBIA,11
2014-11-06,KAMBIA,14
2014-11-13,KAMBIA,19
2014-11-20,KAMBIA,12
2014-11-27,KAMBIA,12
2014-12-04,KAMBIA,13
2014-12-11,KAMBIA,15
2014-12-18,KAMBIA,16
2014-12-25,KAMBIA,12
2015-01-01,KAMBIA,41
2015-01-08,KAMBIA,10
2015-01-15,KAMBIA,21
2015-01-22,KAMBIA,13
2015-01-29,KAMBIA,23
2015-02-05,KAMBIA,22
2015-02-12,KAMBIA,22
2015-02-19,KAMBIA,10
2015-02-26,KAMBIA,6
2015-03-05,KAMBIA,7
2015-03-12,KAMBIA,13
2015-03-19,KAMBIA,10
2015-03-26,KAMBIA,17
2015-04-02,KAMBIA,14
2015-04-09,KAMBIA,13
2015-04-16,KAMBIA,19
2015-04-23,KAMBIA,7
2015-04-30,KAMBIA,12
2015-05-07,KAMBIA,3
2015-05-14,KAMBIA,4
2015-05-21,KAMBIA,8
2015-05-28,KAMBIA,19
2015-06-04,KAMBIA,20
2015-06-11,KAMBIA,6
2015-06-18,KAMBIA,8
2015-06-25,KAMBIA,12
2015-07-02,KAMBIA,9
2015-07-09,KAMBIA,13
2015-07-16,KAMBIA,4
2015-07-23,KAMBIA,6
2015-07-30,KAMBIA,3
2015-08-06,KAMBIA,6
2015-08-13,KAMBIA,10
2013-12-26,KENEMA,0
2014-01-02,KENEMA,0
2014-01-09,KENEMA,0
2014-01-16,KENEMA,0
2014-01-23,KENEMA,0
2014-01-30,KENEMA,0
2014-02-06,KENEMA,0
2014-02-13,KENEMA,0
2014-02-20,KENEMA,0
2014-02-27,KENEMA,0
2014-03-06,KENEMA,0
2014-03-13,KENEMA,0
2014-03-20,KENEMA,0
2014-03-27,KENEMA,0
2014-04-03,KENEMA,0
2014-04-10,KENEMA,0
2014-04-17,KENEMA,0
2014-04-24,KENEMA,0
2014-05-01,KENEMA,0
2014-05-08,KENEMA,2
2014-05-15,KENEMA,0
2014-05-22,KENEMA,0
2014-05-29,KENEMA,2
2014-06-05,KENEMA,4
2014-06-12,KENEMA,15
2014-06-19,KENEMA,16
2014-06-26,KENEMA,37
2014-07-03,KENEMA,17
2014-07-10,KENEMA,33
2014-07-17,KENEMA,38
2014-07-24,KENEMA,37
2014-07-31,KENEMA,50
2014-08-07,KENEMA,81
2014-08-14,KENEMA,47
2014-08-21,KENEMA,45
2014-08-28,KENEMA,32
2014-09-04,KENEMA,21
2014-09-11,KENEMA,22
2014-09-18,KENEMA,22
2014-09-25,KENEMA,14
2014-10-02,KENEMA,19
2014-10-09,KENEMA,28
2014-10-16,KENEMA,14
2014-10-23,KENEMA,15
2014-10-30,KENEMA,15
2014-11-06,KENEMA,14
2014-11-13,KENEMA,8
2014-11-20,KENEMA,9
2014-11-27,KENEMA,12
2014-12-04,KENEMA,10
2014-12-11,KENEMA,8
2014-12-18,KENEMA,7
2014-12-25,KENEMA,11
2015-01-01,KENEMA,8
2015-01-08,KENEMA,7
2015-01-15,KENEMA,7
2015-01-22,KENEMA,20
2015-01-29,KENEMA,17
2015-02-05,KENEMA,21
2015-02-12,KENEMA,29
2015-02-19,KENEMA,7
2015-02-26,KENEMA,23
2015-03-05,KENEMA,23
2015-03-12,KENEMA,27
2015-03-19,KENEMA,56
2015-03-26,KENEMA,17
2015-04-02,KENEMA,11
2015-04-09,KENEMA,12
2015-04-16,KENEMA,6
2015-04-23,KENEMA,19
2015-04-30,KENEMA,21
2015-05-07,KENEMA,15
2015-05-14,KENEMA,26
2015-05-21,KENEMA,18
2015-05-28,KENEMA,3
2015-06-04,KENEMA,7
2015-06-11,KENEMA,16
2015-06-18,KENEMA,17
2015-06-25,KENEMA,1
2015-07-02,KENEMA,3
2015-07-09,KENEMA,1
2015-07-16,KENEMA,0
2015-07-23,KENEMA,0
2015-07-30,KENEMA,0
2015-08-06,KENEMA,0
2015-08-13,KENEMA,1
2013-12-26,KOINADUGU,0
2014-01-02,KOINADUGU,0
2014-01-09,KOINADUGU,0
2014-01-16,KOINADUGU,0
2014-01-23,KOINADUGU,0
2014-01-30,KOINADUGU,0
2014-02-06,KOINADUGU,0
2014-02-13,KOINADUGU,0
2014-02-20,KOINADUGU,0
2014-02-27,KOINADUGU,0
2014-03-06,KOINADUGU,0
2014-03-13,KOINADUGU,0
2014-03-20,KOINADUGU,0
2014-03-27,KOINADUGU,0
2014-04-03,KOINADUGU,0
2014-04-10,KOINADUGU,0
2014-04-17,KOINADUGU,0
2014-04-24,KOINADUGU,0
2014-05-01,KOINADUGU,0
2014-05-08,KOINADUGU,1
2014-05-15,KOINADUGU,1
2014-05-22,KOINADUGU,0
2014-05-29,KOINADUGU,0
2014-06-05,KOINADUGU,0
2014-06-12,KOINADUGU,0
2014-06-19,KOINADUGU,0
2014-06-26,KOINADUGU,0
2014-07-03,KOINADUGU,0
2014-07-10,KOINADUGU,0
2014-07-17,KOINADUGU,0
2014-07-24,KOINADUGU,0
2014-07-31,KOINADUGU,1
2014-08-07,KOINADUGU,1
2014-08-14,KOINADUGU,1
2014-08-21,KOINADUGU,1
2014-08-28,KOINADUGU,1
2014-09-04,KOINADUGU,1
2014-09-11,KOINADUGU,4
2014-09-18,KOINADUGU,0
2014-09-25,KOINADUGU,3
2014-10-02,KOINADUGU,8
2014-10-09,KOINADUGU,27
2014-10-16,KOINADUGU,19
2014-10-23,KOINADUGU,23
2014-10-30,KOINADUGU,36
2014-11-06,KOINADUGU,15
2014-11-13,KOINADUGU,6
2014-11-20,KOINADUGU,6
2014-11-27,KOINADUGU,3
2014-12-04,KOINADUGU,5
2014-12-11,KOINADUGU,3
2014-12-18,KOINADUGU,9
2014-12-25,KOINADUGU,4
2015-01-01,KOINADUGU,3
2015-01-08,KOINADUGU,3
2015-01-15,KOINADUGU,12
2015-01-22,KOINADUGU,0
