Date,district,incid
2015-01-29,KOINADUGU,1
2015-02-05,KOINADUGU,1
2015-02-12,KOINADUGU,1
2015-02-19,KOINADUGU,6
2015-02-26,KOINADUGU,5
2015-03-05,KOINADUGU,3
2015-03-12,KOINADUGU,7
2015-03-19,KOINADUGU,5
2015-03-26,KOINADUGU,1
2015-04-02,KOINADUGU,4
2015-04-09,KOINADUGU,10
2015-04-16,KOINADUGU,3
2015-04-23,KOINADUGU,4
2015-04-30,KOINADUGU,14
2015-05-07,KOINADUGU,21
2015-05-14,KOINADUGU,21
2015-05-21,KOINADUGU,2
2015-05-28,KOINADUGU,0
2015-06-04,KOINADUGU,0
2015-06-11,KOINADUGU,0
2015-06-18,KOINADUGU,0
2015-06-25,KOINADUGU,0
2015-07-02,KOINADUGU,0
2015-07-09,KOINADUGU,0
2015-07-16,KOINADUGU,0
2015-07-23,KOINADUGU,0
2015-07-30,KOINADUGU,0
2015-08-06,KOINADUGU,0
2015-08-13,KOINADUGU,0
2013-12-26,KONO,0
2014-01-02,KONO,0
2014-01-09,KONO,0
2014-01-16,KONO,0
2014-01-23,KONO,0
2014-01-30,KONO,0
2014-02-06,KONO,0
2014-02-13,KONO,0
2014-02-20,KONO,0
2014-02-27,KONO,0
2014-03-06,KONO,0
2014-03-13,KONO,0
2014-03-20,KONO,0
2014-03-27,KONO,0
2014-04-03,KONO,0
2014-04-10,KONO,0
2014-04-17,KONO,1
2014-04-24,KONO,1
2014-05-01,KONO,0
2014-05-08,KONO,0
2014-05-15,KONO,0
2014-05-22,KONO,0
2014-05-29,KONO,1
2014-06-05,KONO,0
2014-06-12,KONO,0
2014-06-19,KONO,0
2014-06-26,KONO,0
2014-07-03,KONO,1
2014-07-10,KONO,1
2014-07-17,KONO,1
2014-07-24,KONO,2
2014-07-31,KONO,1
2014-08-07,KONO,2
2014-08-14,KONO,0
2014-08-21,KONO,4
2014-08-28,KONO,13
2014-09-04,KONO,11
2014-09-11,KONO,4
2014-09-18,KONO,8
2014-09-25,KONO,25
2014-10-02,KONO,22
2014-10-09,KONO,13
2014-10-16,KONO,14
2014-10-23,KONO,9
2014-10-30,KONO,16
2014-11-06,KONO,44
2014-11-13,KONO,42
2014-11-20,KONO,40
2014-11-27,KONO,55
2014-12-04,KONO,64
2014-12-11,KONO,49
2014-12-18,KONO,106
2014-12-25,KONO,98
2015-01-01,KONO,56
2015-01-08,KONO,53
2015-01-15,KONO,47
2015-01-22,KONO,25
2015-01-29,KONO,39
2015-02-05,KONO,22
2015-02-12,KONO,41
2015-02-19,KONO,27
2015-02-26,KONO,43
2015-03-05,KONO,58
2015-03-12,KONO,47
2015-03-19,KONO,52
2015-03-26,KONO,53
2015-04-02,KONO,32
2015-04-09,KONO,27
2015-04-16,KONO,38
2015-04-23,KONO,32
2015-04-30,KONO,3
2015-05-07,KONO,1
2015-05-14,KONO,3
2015-05-21,KONO,2
2015-05-28,KONO,8
2015-06-04,KONO,13
2015-06-11,KONO,15
2015-06-18,KONO,14
2015-06-25,KONO,13
2015-07-02,KONO,24
2015-07-09,KONO,71
2015-07-16,KONO,100
2015-07-23,KONO,81
2015-07-30,KONO,105
2015-08-06,KONO,111
2015-08-13,KONO,67
2013-12-26,MOYAMBA,0
2014-01-02,MOYAMBA,0
2014-01-09,MOYAMBA,0
2014-01-16,MOYAMBA,0
2014-01-23,MOYAMBA,0
2014-01-30,MOYAMBA,0
2014-02-06,MOYAMBA,0
2014-02-13,MOYAMBA,0
2014-02-20,MOYAMBA,0
2014-02-27,MOYAMBA,0
2014-03-06,MOYAMBA,0
2014-03-13,MOYAMBA,0
2014-03-20,MOYAMBA,0
2014-03-27,MOYAMBA,0
2014-04-03,MOYAMBA,0
2014-04-10,MOYAMBA,0
2014-04-17,MOYAMBA,0
2014-04-24,MOYAMBA,0
2014-05-01,MOYAMBA,1
2014-05-08,MOYAMBA,0
2014-05-15,MOYAMBA,0
2014-05-22,MOYAMBA,0
2014-05-29,MOYAMBA,0
2014-06-05,MOYAMBA,0
2014-06-12,MOYAMBA,0
2014-06-19,MOYAMBA,0
2014-06-26,MOYAMBA,0
2014-07-03,MOYAMBA,0
2014-07-10,MOYAMBA,0
2014-07-17,MOYAMBA,1
2014-07-24,MOYAMBA,3
2014-07-31,MOYAMBA,5
2014-08-07,MOYAMBA,2
2014-08-14,MOYAMBA,5
2014-08-21,MOYAMBA,0
2014-08-28,MOYAMBA,10
2014-09-04,MOYAMBA,5
2014-09-11,MOYAMBA,43
2014-09-18,MOYAMBA,18
2014-09-25,MOYAMBA,12
2014-10-02,MOYAMBA,9
2014-10-09,MOYAMBA,13
2014-10-16,MOYAMBA,9
2014-10-23,MOYAMBA,5
2014-10-30,MOYAMBA,42
2014-11-06,MOYAMBA,14
2014-11-13,MOYAMBA,6
2014-11-20,MOYAMBA,4
2014-11-27,MOYAMBA,13
2014-12-04,MOYAMBA,3
2014-12-11,MOYAMBA,7
2014-12-18,MOYAMBA,5
2014-12-25,MOYAMBA,10
2015-01-01,MOYAMBA,8
2015-01-08,MOYAMBA,7
2015-01-15,MOYAMBA,0
2015-01-22,MOYAMBA,5
2015-01-29,MOYAMBA,3
2015-02-05,MOYAMBA,5
2015-02-12,MOYAMBA,1
2015-02-19,MOYAMBA,2
2015-02-26,MOYAMBA,3
2015-03-05,MOYAMBA,4
2015-03-12,MOYAMBA,3
2015-03-19,MOYAMBA,0
2015-03-26,MOYAMBA,0
2015-04-02,MOYAMBA,0
2015-04-09,MOYAMBA,0
2015-04-16,MOYAMBA,1
2015-04-23,MOYAMBA,0
2015-04-30,MOYAMBA,0
2015-05-07,MOYAMBA,2
2015-05-14,MOYAMBA,1
2015-05-21,MOYAMBA,0
2015-05-28,MOYAMBA,0
2015-06-04,MOYAMBA,0
2015-06-11,MOYAMBA,0
2015-06-18,MOYAMBA,0
2015-06-25,MOYAMBA,1
2015-07-02,MOYAMBA,0
2015-07-09,MOYAMBA,0
2015-07-16,MOYAMBA,0
2015-07-23,MOYAMBA,0
2015-07-30,MOYAMBA,1
2015-08-06,MOYAMBA,0
2015-08-13,MOYAMBA,0
2013-12-26,PORTLOKO,0
2014-01-02,PORTLOKO,0
2014-01-09,PORTLOKO,0
2014-01-16,PORTLOKO,0
2014-01-23,PORTLOKO,0
2014-01-30,PORTLOKO,0
2014-02-06,PORTLOKO,0
2014-02-13,PORTLOKO,0
2014-02-20,PORTLOKO,0
2014-02-27,PORTLOKO,0
2014-03-06,PORTLOKO,0
2014-03-13,PORTLOKO,0
2014-03-20,PORTLOKO,0
2014-03-27,PORTLOKO,0
2014-04-03,PORTLOKO,0
2014-04-10,PORTLOKO,0
2014-04-17,PORTLOKO,0
2014-04-24,PORTLOKO,0
2014-05-01,PORTLOKO,0
2014-05-08,PORTLOKO,0
2014-05-15,PORTLOKO,0
2014-05-22,PORTLOKO,0
2014-05-29,PORTLOKO,2
2014-06-05,PORTLOKO,1
2014-06-12,PORTLOKO,1
2014-06-19,PORTLOKO,0
2014-06-26,PORTLOKO,1
2014-07-03,PORTLOKO,1
2014-07-10,PORTLOKO,1
2014-07-17,PORTLOKO,3
2014-07-24,PORTLOKO,10
2014-07-31,PORTLOKO,30
2014-08-07,PORTLOKO,20
2014-08-14,PORTLOKO,31
2014-08-21,PORTLOKO,31
2014-08-28,PORTLOKO,63
2014-09-04,PORTLOKO,61
2014-09-11,PORTLOKO,64
2014-09-18,PORTLOKO,123
2014-09-25,PORTLOKO,75
2014-10-02,PORTLOKO,114
2014-10-09,PORTLOKO,131
2014-10-16,PORTLOKO,164
2014-10-23,PORTLOKO,196
2014-10-30,PORTLOKO,175
2014-11-06,PORTLOKO,149
2014-11-13,PORTLOKO,142
2014-11-20,PORTLOKO,146
2014-11-27,PORTLOKO,87
2014-12-04,PORTLOKO,144
2014-12-11,PORTLOKO,129
2014-12-18,PORTLOKO,103
2014-12-25,PORTLOKO,71
2015-01-01,PORTLOKO,65
2015-01-08,PORTLOKO,68
2015-01-15,PORTLOKO,33
2015-01-22,PORTLOKO,75
2015-01-29,PORTLOKO,48
2015-02-05,PORTLOKO,29
2015-02-12,PORTLOKO,45
2015-02-19,PORTLOKO,25
2015-02-26,PORTLOKO,23
2015-03-05,PORTLOKO,22
2015-03-12,PORTLOKO,15
2015-03-19,PORTLOKO,13
2015-03-26,PORTLOKO,12
2015-04-02,PORTLOKO,9
2015-04-09,PORTLOKO,7
2015-04-16,PORTLOKO,4
2015-04-23,PORTLOKO,8
2015-04-30,PORTLOKO,14
2015-05-07,PORTLOKO,6
2015-05-14,PORTLOKO,22
2015-05-21,PORTLOKO,18
2015-05-28,PORTLOKO,15
2015-06-04,PORTLOKO,20
2015-06-11,PORTLOKO,22
2015-06-18,PORTLOKO,14
2015-06-25,PORTLOKO,7
2015-07-02,PORTLOKO,23
2015-07-09,PORTLOKO,18
2015-07-16,PORTLOKO,19
2015-07-23,PORTLOKO,8
2015-07-30,PORTLOKO,4
2015-08-06,PORTLOKO,11
2015-08-13,PORTLOKO,11
2013-12-26,PUJEHUN,1
2014-01-02,PUJEHUN,0
2014-01-09,PUJEHUN,0
2014-01-16,PUJEHUN,0
2014-01-23,PUJEHUN,0
2014-01-30,PUJEHUN,0
2014-02-06,PUJEHUN,0
2014-02-13,PUJEHUN,0
2014-02-20,PUJEHUN,0
2014-02-27,PUJEHUN,0
2014-03-06,PUJEHUN,0
2014-03-13,PUJEHUN,0
2014-03-20,PUJEHUN,0
2014-03-27,PUJEHUN,0
2014-04-03,PUJEHUN,1
2014-04-10,PUJEHUN,0
2014-04-17,PUJEHUN,0
2014-04-24,PUJEHUN,0
2014-05-01,PUJEHUN,0
2014-05-08,PUJEHUN,0
2014-05-15,PUJEHUN,0
2014-05-22,PUJEHUN,0
2014-05-29,PUJEHUN,0
2014-06-05,PUJEHUN,0
2014-06-12,PUJEHUN,0
2014-06-19,PUJEHUN,0
2014-06-26,PUJEHUN,0
2014-07-03,PUJEHUN,0
2014-07-10,PUJEHUN,0
2014-07-17,PUJEHUN,0
2014-07-24,PUJEHUN,3
2014-07-31,PUJEHUN,1
2014-08-07,PUJEHUN,2
2014-08-14,PUJEHUN,8
2014-08-21,PUJEHUN,1
2014-08-28,PUJEHUN,2
2014-09-04,PUJEHUN,1
2014-09-11,PUJEHUN,4
2014-09-18,PUJEHUN,12
2014-09-25,PUJEHUN,11
2014-10-02,PUJEHUN,8
2014-10-09,PUJEHUN,6
2014-10-16,PUJEHUN,4
2014-10-23,PUJEHUN,5
2014-10-30,PUJEHUN,2
2014-11-06,PUJEHUN,5
2014-11-13,PUJEHUN,4
2014-11-20,PUJEHUN,9
2014-11-27,PUJEHUN,3
2014-12-04,PUJEHUN,15
2014-12-11,PUJEHUN,23
2014-12-18,PUJEHUN,23
2014-12-25,PUJEHUN,20
2015-01-01,PUJEHUN,27
2015-01-08,PUJEHUN,31
2015-01-15,PUJEHUN,35
2015-01-22,PUJEHUN,33
2015-01-29,PUJEHUN,39
2015-02-05,PUJEHUN,32
2015-02-12,PUJEHUN,39
2015-02-19,PUJEHUN,34
2015-02-26,PUJEHUN,49
2015-03-05,PUJEHUN,48
2015-03-12,PUJEHUN,54
2015-03-19,PUJEHUN,42
2015-03-26,PUJEHUN,26
2015-04-02,PUJEHUN,32
2015-04-09,PUJEHUN,34
2015-04-16,PUJEHUN,53
2015-04-23,PUJEHUN,46
2015-04-30,PUJEHUN,44
2015-05-07,PUJEHUN,56
2015-05-14,PUJEHUN,39
2015-05-21,PUJEHUN,79
2015-05-28,PUJEHUN,38
2015-06-04,PUJEHUN,99
2015-06-11,PUJEHUN,35
2015-06-18,PUJEHUN,0
2015-06-25,PUJEHUN,0
2015-07-02,PUJEHUN,0
2015-07-09,PUJEHUN,0
2015-07-16,PUJEHUN,0
2015-07-23,PUJEHUN,0
2015-07-30,PUJEHUN,0
2015-08-06,PUJEHUN,0
2015-08-13,PUJEHUN,0
2013-12-26,TONKOLILI,1
2014-01-02,TONKOLILI,0
2014-01-09,TONKOLILI,0
2014-01-16,TONKOLILI,0
2014-01-23,TONKOLILI,0
2014-01-30,TONKOLILI,0
2014-02-06,TONKOLILI,0
2014-02-13,TONKOLILI,0
2014-02-20,TONKOLILI,0
2014-02-27,TONKOLILI,0
2014-03-06,TONKOLILI,0
2014-03-13,TONKOLILI,0
2014-03-20,TONKOLILI,0
2014-03-27,TONKOLILI,0
2014-04-03,TONKOLILI,0
2014-04-10,TONKOLILI,0
2014-04-17,TONKOLILI,0
2014-04-24,TONKOLILI,0
2014-05-01,TONKOLILI,0
2014-05-08,TONKOLILI,0
2014-05-15,TONKOLILI,0
2014-05-22,TONKOLILI,0
2014-05-29,TONKOLILI,0
2014-06-05,TONKOLILI,0
2014-06-12,TONKOLILI,0
2014-06-19,TONKOLILI,0
2014-06-26,TONKOLILI,0
2014-07-03,TONKOLILI,0
2014-07-10,TONKOLILI,1
2014-07-17,TONKOLILI,2
2014-07-24,TONKOLILI,0
2014-07-31,TONKOLILI,2
2014-08-07,TONKOLILI,1
2014-08-14,TONKOLILI,5
2014-08-21,TONKOLILI,6
2014-08-28,TONKOLILI,11
2014-09-04,TONKOLILI,14
2014-09-11,TONKOLILI,38
2014-09-18,TONKOLILI,30
2014-09-25,TONKOLILI,31
2014-10-02,TONKOLILI,48
2014-10-09,TONKOLILI,35
2014-10-16,TONKOLILI,52
2014-10-23,TONKOLILI,26
2014-10-30,TONKOLILI,58
2014-11-06,TONKOLILI,49
2014-11-13,TONKOLILI,42
2014-11-20,TONKOLILI,33
2014-11-27,TONKOLILI,23
2014-12-04,TONKOLILI,27
2014-12-11,TONKOLILI,38
2014-12-18,TONKOLILI,29
2014-12-25,TONKOLILI,13
2015-01-01,TONKOLILI,21
2015-01-08,TONKOLILI,6
2015-01-15,TONKOLILI,7
2015-01-22,TONKOLILI,5
2015-01-29,TONKOLILI,5
2015-02-05,TONKOLILI,8
2015-02-12,TONKOLILI,5
2015-02-19,TONKOLILI,4
2015-02-26,TONKOLILI,6
2015-03-05,TONKOLILI,3
2015-03-12,TONKOLILI,8
2015-03-19,TONKOLILI,8
2015-03-26,TONKOLILI,11
2015-04-02,TONKOLILI,4
2015-04-09,TONKOLILI,5
2015-04-16,TONKOLILI,26
2015-04-23,TONKOLILI,17
2015-04-30,TONKOLILI,17
2015-05-07,TONKOLILI,23
2015-05-14,TONKOLILI,33
2015-05-21,TONKOLILI,23
2015-05-28,TONKOLILI,16
2015-06-04,TONKOLILI,17
2015-06-11,TONKOLILI,6
2015-06-18,TONKOLILI,11
2015-06-25,TONKOLILI,12
2015-07-02,TONKOLILI,25
2015-07-09,TONKOLILI,13
2015-07-16,TONKOLILI,19
2015-07-23,TONKOLILI,23
2015-07-30,TONKOLILI,3
2015-08-06,TONKOLILI,9
2015-08-13,TONKOLILI,15
2013-12-26,WESTERN,2
2014-01-02,WESTERN,0
2014-01-09,WESTERN,0
2014-01-16,WESTERN,0
2014-01-23,WESTERN,1
2014-01-30,WESTERN,0
2014-02-06,WESTERN,0
2014-02-13,WESTERN,1
2014-02-20,WESTERN,0
2014-02-27,WESTERN,4
2014-03-06,WESTERN,0
2014-03-13,WESTERN,0
2014-03-20,WESTERN,2
2014-03-27,WESTERN,0
2014-04-03,WESTERN,3
2014-04-10,WESTERN,2
2014-04-17,WESTERN,0
2014-04-24,WESTERN,0
2014-05-01,WESTERN,2
2014-05-08,WESTERN,2
2014-05-15,WESTERN,1
2014-05-22,WESTERN,1
2014-05-29,WESTERN,1
2014-06-05,WESTERN,3
2014-06-12,WESTERN,1
2014-06-19,WESTERN,5
2014-06-26,WESTERN,3
2014-07-03,WESTERN,7
2014-07-10,WESTERN,4
2014-07-17,WESTERN,7
2014-07-24,WESTERN,6
2014-07-31,WESTERN,23
2014-08-07,WESTERN,37
2014-08-14,WESTERN,67
2014-08-21,WESTERN,52
2014-08-28,WESTERN,46
2014-09-04,WESTERN,119
2014-09-11,WESTERN,150
2014-09-18,WESTERN,180
2014-09-25,WESTERN,149
2014-10-02,WESTERN,267
2014-10-09,WESTERN,265
2014-10-16,WESTERN,332
2014-10-23,WESTERN,433
2014-10-30,WESTERN,380
2014-11-06,WESTERN,409
2014-11-13,WESTERN,394
2014-11-20,WESTERN,428
2014-11-27,WESTERN,390
2014-12-04,WESTERN,379
2014-12-11,WESTERN,383
2014-12-18,WESTERN,420
2014-12-25,WESTERN,352
2015-01-01,WESTERN,337
2015-01-08,WESTERN,188
2015-01-15,WESTERN,201
2015-01-22,WESTERN,175
2015-01-29,WESTERN,144
2015-02-05,WESTERN,195
2015-02-12,WESTERN,139
2015-02-19,WESTERN,131
2015-02-26,WESTERN,170
2015-03-05,WESTERN,178
2015-03-12,WESTERN,78
2015-03-19,WESTERN,80
2015-03-26,WESTERN,60
2015-04-02,WESTERN,55
2015-04-09,WESTERN,40
2015-04-16,WESTERN,36
2015-04-23,WESTERN,39
2015-04-30,WESTERN,36
2015-05-07,WESTERN,29
2015-05-14,WESTERN,77
2015-05-21,WESTERN,81
2015-05-28,WESTERN,57
2015-06-04,WESTERN,55
2015-06-11,WESTERN,88
2015-06-18,WESTERN,121
2015-06-25,WESTERN,41
2015-07-02,WESTERN,38
2015-07-09,WESTERN,40
2015-07-16,WESTERN,23
2015-07-23,WESTERN,47
2015-07-30,WESTERN,32
2015-08-06,WESTERN,31
2015-08-13,WESTERN,36
