"","country","rel_prob"
"105","India",0.104289615023627
"44","China",0.091727496778182
"164","Nigeria",0.0839584335215926
"85","Guinea",0.0441225370425755
"33","Brazil",0.0382851222313834
"235","United States",0.0338863530318579
"45","Côte d'Ivoire",0.0257741747518402
"47","Democratic Republic of the Congo",0.0201655849314019
"173","Pakistan",0.0199431342964428
"146","Mali",0.0172321272054208
"83","Ghana",0.0169540866601998
"103","Indonesia",0.0165771269863114
"72","Ethiopia",0.0153683183000181
"67","Egypt",0.0150515410443555
"194","Senegal",0.0145137174396329
"190","Russia",0.0138690517499911
"60","Germany",0.013779391515894
"23","Bangladesh",0.0135473979455328
"227","Turkey",0.0125911528167016
"22","Burkina Faso",0.0124213989093367
"76","France",0.0120540648613594
"112","Italy",0.0117311018099282
"143","Mexico",0.011586876066642
"80","United Kingdom",0.0112019307849314
"70","Spain",0.011136217277654
"138","Morocco",0.0102965496516083
"127","Liberia",0.0102682540998212
"108","Iran",0.0100502213789203
"65","Algeria",0.00975193103681578
"46","Cameroon",0.00800888463985945
"252","South Africa",0.00780807208770569
"116","Japan",0.00764977555318856
"162","Niger",0.00758247710993424
"230","Tanzania",0.00754288803335835
"118","Kenya",0.00714572342396194
"232","Ukraine",0.00681741954595249
"242","Vietnam",0.00632341559154686
"231","Uganda",0.00631059237481468
"193","Sudan",0.00628384043115275
"50","Colombia",0.00608819509076779
"180","Poland",0.00606897503231826
"177","Philippines",0.00589555997667417
"3","Angola",0.00587096282271112
"9","Argentina",0.00565729060934867
"20","Benin",0.00533184951813608
"219","Thailand",0.00485446287700576
"109","Iraq",0.00441099415058362
"40","Canada",0.00430677883728692
"239","Venezuela",0.00426767667120502
"148","Myanmar",0.00422354659439452
"192","Saudi Arabia",0.00414868906914452
"218","Togo",0.00408747229998773
"251","Yemen",0.00375021115868092
"176","Peru",0.0036131256348462
"152","Mozambique",0.00358797451061538
"153","Mauritania",0.00345437496005219
"189","Romania",0.00343999751949062
"2","Afghanistan",0.0032835125703953
"123","South Korea",0.00315200947536662
"88","Guinea-Bissau",0.00310768245189687
"217","Chad",0.00307132430535486
"167","Netherlands",0.00291607156938798
"236","Uzbekistan",0.00290050846590109
"141","Madagascar",0.00284258791146699
"157","Malawi",0.00272441740537461
"169","Nepal",0.00268767710105016
"183","Portugal",0.00264014171821328
"87","Gambia",0.00257631893064377
"215","Syria",0.00254685373860773
"226","Tunisia",0.00244649878261272
"253","Zambia",0.00239996024995633
"206","South Sudan",0.00238474952882855
"191","Rwanda",0.00226406740010286
"254","Zimbabwe",0.00224114593087596
"158","Malaysia",0.00206921230847188
"19","Belgium",0.00200269418529944
"43","Chile",0.0019929481744282
"18","Burundi",0.00191554461743861
"66","Ecuador",0.00188115176535848
"131","Sri Lanka",0.00187192766124265
"90","Greece",0.00186422627887311
"59","Czech Republic",0.00174534284993549
"102","Hungary",0.00164856578725485
"117","Kazakhstan",0.00163804156279642
"182","North Korea",0.00163794004549119
"93","Guatemala",0.00154756960035808
"42","Switzerland",0.00150838493701379
"16","Austria",0.00150245386185012
"229","Taiwan",0.00148138115843272
"32","Bolivia",0.00145683736839616
"64","Dominican Republic",0.00144826735720857
"203","Somalia",0.00143668070097402
"39","Central African Republic",0.00137012230017061
"115","Jordan",0.00136317052513003
"211","Sweden",0.00135996374079138
"29","Belarus",0.00135958516132599
"101","Haiti",0.00135454907854815
"54","Cuba",0.0013356379537351
"128","Libya",0.00130110017451857
"111","Israel",0.00125667308074805
"205","Serbia",0.00123076092629717
"48","Republic of Congo",0.00121304566305184
"24","Bulgaria",0.00120940472622581
"17","Azerbaijan",0.00119493008546247
"15","Australia",0.00116738006905318
"126","Lebanon",0.00111902736234725
"120","Cambodia",0.00107719121677545
"68","Eritrea",0.000987786671635285
"184","Paraguay",0.000979390224410726
"99","Honduras",0.000940274272743653
"209","Slovakia",0.000871557483040985
"107","Ireland",0.000842668361912686
"63","Denmark",0.000840006041376603
"220","Tajikistan",0.000825921331239975
"185","Palestina",0.000752410686731188
"100","Croatia",0.000737471070862955
"168","Norway",0.000709090747343917
"73","Finland",0.000707628535867839
"27","Bosnia and Herzegovina",0.000674329124920875
"8","United Arab Emirates",0.000667586557639989
"201","El Salvador",0.000647579090572405
"81","Georgia",0.000643983524645403
"165","Nicaragua",0.000641578711128563
"222","Turkmenistan",0.000586784856403253
"79","Gabon",0.000562529695936806
"6","Albania",0.000543971837090799
"53","Costa Rica",0.00054230343201889
"181","Puerto Rico",0.000539829551656514
"140","Moldova",0.00053479767490691
"119","Kyrgyzstan",0.000532349983630397
"125","Laos",0.000492860894578505
"97","Hong Kong",0.000467901120268492
"160","Namibia",0.000443601776076205
"234","Uruguay",0.000429668879437096
"174","Panama",0.000429434891915168
"133","Lithuania",0.000414126760390128
"10","Armenia",0.000403941991949654
"195","Singapore",0.00038160363434684
"113","Jamaica",0.000365721516617404
"172","Oman",0.000365105817278554
"145","Macedonia",0.000361006592862925
"124","Kuwait",0.000354451604847111
"210","Slovenia",0.000347901622631397
"38","Botswana",0.000342331183442221
"249","Kosovo",0.000327116758545957
"179","Papua New Guinea",0.000320173614383062
"52","Cape Verde",0.00031456577477436
"132","Lesotho",0.000284970284541593
"135","Latvia",0.000278584048238035
"187","Qatar",0.000271645222994542
"89","Equatorial Guinea",0.000240297083186999
"150","Mongolia",0.000230849327598047
"171","New Zealand",0.00022583072569945
"69","Western Sahara",0.000213034588924838
"212","Swaziland",0.000204752640278953
"225","Trinidad and Tobago",0.000199981226450927
"71","Estonia",0.000168594048847966
"25","Bahrain",0.000148437164254095
"156","Mauritius",0.000138151730655099
"58","Cyprus",0.000131502980866351
"96","Guyana",0.000121250936690999
"208","Suriname",0.000113832762225236
"149","Montenegro",0.000109546426255965
"61","Djibouti",0.000108545472814508
"134","Luxembourg",0.00010138646346077
"51","Comoros",9.2624491862374e-05
"188","Reunion",8.85619654743875e-05
"147","Malta",8.34251028763143e-05
"223","Timor-Leste",6.94541559670974e-05
"86","Guadeloupe",6.08906887141807e-05
"207","São Tomé and Príncipe",6.06887699254519e-05
"155","Martinique",5.92936319183924e-05
"36","Bhutan",5.84204570971886e-05
"247","Caspian Sea",5.28790178779759e-05
"94","French Guiana",5.07498239356318e-05
"250","Northern Cyprus",4.87451467246936e-05
"34","Barbados",4.79368112623882e-05
"110","Iceland",4.41027665156029e-05
"136","Macao",4.09463119036689e-05
"74","Fiji",3.95075677013931e-05
"26","Bahamas",3.84650567367227e-05
"30","Belize",3.24766289716527e-05
"35","Brunei",2.66016808441212e-05
"129","Saint Lucia",2.62360797769299e-05
"159","Mayotte",2.5482028864033e-05
"199","Solomon Islands",2.23956592821265e-05
"55","Curaçao",1.93293087088204e-05
"7","Andorra",1.86032293818436e-05
"91","Grenada",1.70745839515841e-05
"114","Jersey",1.64159420995369e-05
"1","Aruba",1.56571686132227e-05
"241","Virgin Islands-us",1.46070654694696e-05
"14","Antigua and Barbuda",1.45111475524464e-05
"238","Saint Vincent and the Grenadines",1.44706402802642e-05
"186","French Polynesia",1.35557629781422e-05
"104","Isle of Man",1.2688409380826e-05
"142","Maldives",1.2041524459697e-05
"161","New Caledonia",1.19314239301705e-05
"82","Guernsey",1.04819765482391e-05
"243","Vanuatu",1.0079333949498e-05
"62","Dominica",1.00537002457988e-05
"214","Seychelles",8.90560368699151e-06
"245","Samoa",8.56973381883394e-06
"95","Guam",8.41812952559366e-06
"84","Gibraltar",7.77485311610293e-06
"31","Bermuda",7.48079629562144e-06
"122","Saint Kitts and Nevis",7.40510794738236e-06
"130","Liechtenstein",6.96328328860351e-06
"77","Faroe Islands",6.33368768584398e-06
"213","Sint Maarten",6.24481561670546e-06
"216","Turks and Caicos Islands",6.0706379403773e-06
"202","San Marino",6.00748906766935e-06
"57","Cayman Islands",5.67609702911868e-06
"92","Greenland",5.38991364713119e-06
"137","Saint-Martin",4.92760992706513e-06
"224","Tonga",4.61930951620464e-06
"240","British Virgin Islands",4.05734790677385e-06
"78","Micronesia",3.807802997042e-06
"139","Monaco",3.71563925001342e-06
"5","Åland",3.63276807725739e-06
"21","Bonaire- Sint Eustatius and Saba",3.50533918808551e-06
"246","Akrotiri and Dhekelia",3.00825884499359e-06
"151","Northern Mariana Islands",2.74116455559694e-06
"197","Saint Helena",2.42065269219315e-06
"4","Anguilla",2.25502462099071e-06
"11","American Samoa",2.13622759768027e-06
"121","Kiribati",2.1103879538608e-06
"28","Saint-Barthélemy",1.11240614141736e-06
"178","Palau",9.24845155786432e-07
"144","Marshall Islands",8.38062349229487e-07
"154","Montserrat",8.22909170060628e-07
"204","Saint Pierre and Miquelon",6.08173582447292e-07
"49","Cook Islands",4.30808622443085e-07
"244","Wallis and Futuna",3.85140627464214e-07
"170","Nauru",3.56519720915777e-07
"75","Falkland Islands",3.41103662863593e-07
"228","Tuvalu",2.06396837610889e-07
"198","Svalbard and Jan Mayen",2.02639234726069e-07
"163","Norfolk Island",1.01752826800589e-07
"56","Christmas Island",9.14174917954612e-08
"166","Niue",6.0728934014543e-08
"221","Tokelau",2.21089125883543e-08
"41","Cocos Islands",1.60361458610784e-08
"175","Pitcairn Islands",3.22748056712961e-09
"233","United States Minor Outlying Islands",8.47738211860723e-10
"12","Antarctica",0
"13","French Southern Territories",0
"37","Bouvet Island",0
"98","Heard Island and McDonald Islands",0
"106","British Indian Ocean Territory",0
"196","South Georgia and the South Sandwich Islands",0
"237","Vatican City",0
"248","Clipperton Island",0
"200","Sierra Leone",NA
